stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 90 -> 0
STM stdout: W @ 89 -> 17
STM stdout: R @ 38 -> 0
STM stdout: R @ 38 -> 0
STM stdout: R @ 15 -> 44
STM stdout: W @ 22 -> 67
STM stdout: R @ 4 -> 81
STM stdout: R @ 28 -> 26
STM stdout: W @ 235 -> 53
STM stdout: W @ 23 -> 83
STM stdout: R @ 13 -> 0
STM stdout: W @ 154 -> 55
STM stdout: R @ 117 -> 0
STM stdout: W @ 185 -> 29
STM stdout: W @ 16 -> 20
STM stdout: W @ 28 -> 44
STM stdout: W @ 8 -> 1
STM stdout: W @ 26 -> 47
STM stdout: W @ 62 -> 35
STM stdout: ! id: 9 timestamp: 1774666597190163000 count: 13
STM stdout: W @ 25 -> 45
STM stdout: R @ 0 -> 4
STM stdout: W @ 28 -> 65
STM stdout: R @ 98 -> 0
STM stdout: R @ 204 -> 0
STM stdout: R @ 45 -> 98
STM stdout: W @ 27 -> 7
STM stdout: R @ 83 -> 0
STM stdout: W @ 20 -> 28
STM stdout: R @ 6 -> 30
STM stdout: R @ 73 -> 0
STM stdout: R @ 28 -> 65
STM stdout: W @ 6 -> 76
STM stdout: ! id: 36 timestamp: 1774666597190642000 count: 20
STM stdout: W @ 10 -> 89
STM stdout: R @ 7 -> 0
STM stdout: R @ 22 -> 67
STM stdout: R @ 18 -> 16
STM stdout: R @ 150 -> 0
STM stdout: W @ 64 -> 31
STM stdout: R @ 7 -> 0
STM stdout: W @ 17 -> 96
STM stdout: W @ 115 -> 39
STM stdout: W @ 74 -> 90
STM stdout: R @ 21 -> 57
STM stdout: R @ 27 -> 7
STM stdout: R @ 22 -> 67
STM stdout: W @ 1 -> 79
STM stdout: W @ 27 -> 66
STM stdout: W @ 153 -> 99
STM stdout: R @ 248 -> 0
STM stdout: W @ 2 -> 97
STM stdout: W @ 227 -> 88
STM stdout: W @ 20 -> 47
STM stdout: ! id: 3 timestamp: 1774666597191107000 count: 25
STM stdout: R @ 6 -> 76
STM stdout: W @ 14 -> 24
STM stdout: R @ 35 -> 0
STM stdout: R @ 29 -> 0
STM stdout: R @ 23 -> 83
STM stdout: R @ 29 -> 0
STM stdout: R @ 25 -> 45
STM stdout: W @ 31 -> 58
STM stdout: W @ 7 -> 63
STM stdout: W @ 211 -> 86
STM stdout: R @ 22 -> 67
STM stdout: W @ 46 -> 86
STM stdout: R @ 19 -> 0
STM stdout: R @ 221 -> 0
STM stdout: R @ 125 -> 43
STM stdout: W @ 54 -> 95
STM stdout: R @ 24 -> 53
STM stdout: W @ 27 -> 78
STM stdout: W @ 11 -> 95
STM stdout: W @ 15 -> 83
STM stdout: R @ 206 -> 0
STM stdout: R @ 59 -> 0
STM stdout: W @ 29 -> 42
STM stdout: W @ 140 -> 39
STM stdout: R @ 74 -> 90
STM stdout: ! id: 33 timestamp: 1774666597191548000 count: 30
STM stdout: W @ 219 -> 16
STM stdout: R @ 5 -> 0
STM stdout: R @ 143 -> 0
STM stdout: W @ 23 -> 7
STM stdout: W @ 20 -> 52
STM stdout: W @ 52 -> 42
STM stdout: W @ 15 -> 5
STM stdout: W @ 198 -> 51
STM stdout: W @ 39 -> 99
STM stdout: W @ 5 -> 2
STM stdout: R @ 20 -> 52
STM stdout: W @ 205 -> 29
STM stdout: W @ 10 -> 23
STM stdout: R @ 244 -> 0
STM stdout: R @ 163 -> 0
STM stdout: W @ 29 -> 18
STM stdout: W @ 161 -> 81
STM stdout: W @ 48 -> 15
STM stdout: R @ 6 -> 76
STM stdout: W @ 28 -> 18
STM stdout: R @ 197 -> 0
STM stdout: R @ 2 -> 97
STM stdout: W @ 21 -> 92
STM stdout: W @ 30 -> 66
STM stdout: R @ 162 -> 0
STM stdout: W @ 48 -> 38
STM stdout: W @ 5 -> 87
STM stdout: W @ 116 -> 34
STM stdout: W @ 31 -> 28
STM stdout: W @ 15 -> 17
STM stdout: ! id: 4 timestamp: 1774666597191822000 count: 25
STM stdout: W @ 11 -> 58
STM stdout: R @ 24 -> 53
STM stdout: R @ 147 -> 0
STM stdout: W @ 52 -> 94
STM stdout: W @ 16 -> 59
STM stdout: R @ 12 -> 20
STM stdout: R @ 8 -> 1
STM stdout: R @ 159 -> 0
STM stdout: R @ 199 -> 0
STM stdout: W @ 121 -> 77
STM stdout: R @ 12 -> 20
STM stdout: W @ 28 -> 90
STM stdout: W @ 28 -> 42
STM stdout: W @ 10 -> 0
STM stdout: W @ 29 -> 60
STM stdout: W @ 5 -> 23
STM stdout: R @ 30 -> 66
STM stdout: W @ 175 -> 62
STM stdout: W @ 21 -> 7
STM stdout: R @ 31 -> 28
STM stdout: W @ 145 -> 75
STM stdout: R @ 15 -> 17
STM stdout: W @ 9 -> 57
STM stdout: R @ 9 -> 57
STM stdout: W @ 159 -> 28
STM stdout: ! id: 6 timestamp: 1774666597192498000 count: 19
STM stdout: R @ 10 -> 0
STM stdout: R @ 22 -> 67
STM stdout: R @ 75 -> 0
STM stdout: R @ 31 -> 28
STM stdout: W @ 160 -> 11
STM stdout: W @ 8 -> 17
STM stdout: R @ 4 -> 81
STM stdout: W @ 22 -> 84
STM stdout: R @ 236 -> 0
STM stdout: W @ 14 -> 88
STM stdout: W @ 150 -> 46
STM stdout: R @ 149 -> 48
STM stdout: R @ 66 -> 0
STM stdout: W @ 23 -> 86
STM stdout: W @ 2 -> 30
STM stdout: R @ 215 -> 0
STM stdout: R @ 2 -> 30
STM stdout: W @ 9 -> 44
STM stdout: W @ 31 -> 47
STM stdout: ! id: 0 timestamp: 1774666597192938000 count: 22
STM stdout: R @ 23 -> 86
STM stdout: W @ 197 -> 39
STM stdout: R @ 10 -> 0
STM stdout: W @ 10 -> 3
STM stdout: R @ 154 -> 55
STM stdout: R @ 1 -> 79
STM stdout: R @ 31 -> 47
STM stdout: R @ 2 -> 30
STM stdout: W @ 29 -> 69
STM stdout: R @ 9 -> 44
STM stdout: R @ 29 -> 69
STM stdout: W @ 103 -> 26
STM stdout: W @ 28 -> 34
STM stdout: W @ 4 -> 26
STM stdout: R @ 7 -> 63
STM stdout: W @ 171 -> 71
STM stdout: W @ 7 -> 53
STM stdout: W @ 206 -> 80
STM stdout: W @ 20 -> 99
STM stdout: R @ 9 -> 44
STM stdout: R @ 4 -> 26
STM stdout: R @ 61 -> 0
STM stdout: ! id: 18 timestamp: 1774666597193097000 count: 19
STM stdout: W @ 17 -> 50
STM stdout: R @ 29 -> 69
STM stdout: W @ 99 -> 4
STM stdout: W @ 22 -> 76
STM stdout: R @ 8 -> 17
STM stdout: R @ 155 -> 49
STM stdout: W @ 16 -> 49
STM stdout: R @ 140 -> 39
STM stdout: W @ 5 -> 4
STM stdout: R @ 40 -> 0
STM stdout: R @ 25 -> 45
STM stdout: R @ 6 -> 76
STM stdout: W @ 26 -> 86
STM stdout: W @ 12 -> 55
STM stdout: W @ 187 -> 63
STM stdout: R @ 30 -> 66
STM stdout: R @ 18 -> 16
STM stdout: R @ 29 -> 69
STM stdout: R @ 193 -> 0
STM stdout: ! id: 49 timestamp: 1774666597193483000 count: 32
STM stdout: R @ 199 -> 0
STM stdout: R @ 225 -> 0
STM stdout: R @ 10 -> 3
STM stdout: W @ 2 -> 100
STM stdout: R @ 109 -> 0
STM stdout: R @ 5 -> 4
STM stdout: W @ 52 -> 76
STM stdout: W @ 179 -> 24
STM stdout: W @ 17 -> 54
STM stdout: W @ 11 -> 37
STM stdout: W @ 25 -> 31
STM stdout: W @ 28 -> 95
STM stdout: R @ 12 -> 55
STM stdout: R @ 28 -> 95
STM stdout: W @ 12 -> 8
STM stdout: R @ 29 -> 69
STM stdout: W @ 185 -> 88
STM stdout: W @ 79 -> 87
STM stdout: R @ 141 -> 0
STM stdout: R @ 28 -> 95
STM stdout: W @ 67 -> 91
STM stdout: R @ 17 -> 54
STM stdout: W @ 5 -> 94
STM stdout: W @ 212 -> 81
STM stdout: W @ 209 -> 83
STM stdout: R @ 21 -> 7
STM stdout: W @ 30 -> 54
STM stdout: W @ 163 -> 92
STM stdout: W @ 31 -> 59
STM stdout: R @ 226 -> 0
STM stdout: W @ 1 -> 83
STM stdout: R @ 23 -> 86
STM stdout: ! id: 16 timestamp: 1774666597193831000 count: 28
STM stdout: R @ 20 -> 99
STM stdout: W @ 18 -> 74
STM stdout: R @ 29 -> 69
STM stdout: W @ 29 -> 55
STM stdout: R @ 41 -> 38
STM stdout: R @ 88 -> 0
STM stdout: W @ 1 -> 89
STM stdout: R @ 4 -> 26
STM stdout: R @ 18 -> 74
STM stdout: W @ 26 -> 30
STM stdout: R @ 10 -> 3
STM stdout: W @ 27 -> 63
STM stdout: R @ 8 -> 17
STM stdout: W @ 9 -> 2
STM stdout: W @ 3 -> 2
STM stdout: W @ 39 -> 4
STM stdout: W @ 15 -> 45
STM stdout: W @ 201 -> 25
STM stdout: R @ 164 -> 0
STM stdout: W @ 0 -> 95
STM stdout: R @ 180 -> 0
STM stdout: R @ 11 -> 37
STM stdout: W @ 11 -> 14
STM stdout: R @ 249 -> 0
STM stdout: R @ 184 -> 55
STM stdout: W @ 241 -> 74
STM stdout: R @ 201 -> 25
STM stdout: W @ 12 -> 3
STM stdout: ! id: 22 timestamp: 1774666597194382000 count: 21
STM stdout: R @ 28 -> 95
STM stdout: R @ 28 -> 95
STM stdout: W @ 36 -> 33
STM stdout: W @ 24 -> 19
STM stdout: R @ 23 -> 86
STM stdout: R @ 27 -> 63
STM stdout: W @ 28 -> 0
STM stdout: R @ 31 -> 59
STM stdout: R @ 8 -> 17
STM stdout: R @ 23 -> 86
STM stdout: R @ 23 -> 86
STM stdout: W @ 15 -> 11
STM stdout: R @ 3 -> 2
STM stdout: R @ 13 -> 0
STM stdout: W @ 253 -> 54
STM stdout: R @ 22 -> 76
STM stdout: W @ 14 -> 14
STM stdout: W @ 30 -> 65
STM stdout: W @ 5 -> 61
STM stdout: R @ 10 -> 3
STM stdout: R @ 2 -> 100
STM stdout: ! id: 31 timestamp: 1774666597194752000 count: 20
STM stdout: R @ 47 -> 0
STM stdout: W @ 24 -> 15
STM stdout: R @ 133 -> 0
STM stdout: R @ 2 -> 100
STM stdout: W @ 20 -> 66
STM stdout: W @ 3 -> 100
STM stdout: W @ 54 -> 46
STM stdout: R @ 76 -> 0
STM stdout: R @ 9 -> 2
STM stdout: R @ 103 -> 26
STM stdout: W @ 251 -> 57
STM stdout: R @ 19 -> 0
STM stdout: R @ 9 -> 2
STM stdout: R @ 10 -> 3
STM stdout: R @ 26 -> 30
STM stdout: R @ 11 -> 14
STM stdout: R @ 11 -> 14
STM stdout: R @ 13 -> 0
STM stdout: W @ 16 -> 98
STM stdout: W @ 21 -> 70
STM stdout: ! id: 2 timestamp: 1774666597195005000 count: 21
STM stdout: W @ 28 -> 52
STM stdout: W @ 7 -> 78
STM stdout: W @ 26 -> 89
STM stdout: R @ 125 -> 43
STM stdout: W @ 11 -> 66
STM stdout: R @ 209 -> 83
STM stdout: R @ 41 -> 38
STM stdout: W @ 21 -> 63
STM stdout: W @ 253 -> 86
STM stdout: R @ 100 -> 0
STM stdout: W @ 188 -> 96
STM stdout: W @ 22 -> 38
STM stdout: R @ 23 -> 86
STM stdout: W @ 200 -> 57
STM stdout: W @ 9 -> 57
STM stdout: W @ 2 -> 72
STM stdout: W @ 23 -> 5
STM stdout: W @ 5 -> 79
STM stdout: R @ 153 -> 99
STM stdout: W @ 16 -> 26
STM stdout: R @ 3 -> 100
STM stdout: ! id: 23 timestamp: 1774666597195423000 count: 22
STM stdout: R @ 52 -> 76
STM stdout: R @ 16 -> 26
STM stdout: R @ 2 -> 72
STM stdout: R @ 4 -> 26
STM stdout: W @ 60 -> 74
STM stdout: R @ 17 -> 54
STM stdout: R @ 39 -> 4
STM stdout: W @ 19 -> 62
STM stdout: W @ 30 -> 3
STM stdout: W @ 72 -> 20
STM stdout: R @ 91 -> 0
STM stdout: W @ 28 -> 25
STM stdout: R @ 19 -> 62
STM stdout: W @ 23 -> 44
STM stdout: R @ 155 -> 49
STM stdout: W @ 23 -> 51
STM stdout: W @ 9 -> 18
STM stdout: R @ 15 -> 11
STM stdout: W @ 247 -> 52
STM stdout: R @ 9 -> 18
STM stdout: W @ 151 -> 21
STM stdout: R @ 118 -> 0
STM stdout: ! id: 54 timestamp: 1774666597195658000 count: 27
STM stdout: R @ 11 -> 66
STM stdout: W @ 145 -> 76
STM stdout: W @ 48 -> 96
STM stdout: R @ 134 -> 0
STM stdout: R @ 201 -> 25
STM stdout: W @ 26 -> 13
STM stdout: W @ 47 -> 90
STM stdout: W @ 27 -> 55
STM stdout: W @ 18 -> 79
STM stdout: R @ 25 -> 31
STM stdout: R @ 212 -> 81
STM stdout: W @ 9 -> 7
STM stdout: W @ 11 -> 54
STM stdout: W @ 49 -> 84
STM stdout: R @ 0 -> 95
STM stdout: R @ 132 -> 0
STM stdout: W @ 212 -> 83
STM stdout: W @ 13 -> 77
STM stdout: W @ 5 -> 41
STM stdout: R @ 181 -> 0
STM stdout: W @ 18 -> 28
STM stdout: W @ 11 -> 84
STM stdout: R @ 18 -> 28
STM stdout: R @ 10 -> 3
STM stdout: W @ 31 -> 14
STM stdout: W @ 200 -> 10
STM stdout: R @ 86 -> 0
STM stdout: ! id: 43 timestamp: 1774666597196092000 count: 24
STM stdout: W @ 104 -> 48
STM stdout: W @ 231 -> 12
STM stdout: W @ 23 -> 40
STM stdout: W @ 78 -> 40
STM stdout: W @ 174 -> 3
STM stdout: R @ 6 -> 76
STM stdout: R @ 17 -> 54
STM stdout: R @ 118 -> 0
STM stdout: W @ 28 -> 29
STM stdout: R @ 29 -> 55
STM stdout: W @ 16 -> 32
STM stdout: W @ 25 -> 5
STM stdout: R @ 20 -> 66
STM stdout: W @ 170 -> 85
STM stdout: W @ 157 -> 37
STM stdout: W @ 95 -> 13
STM stdout: W @ 79 -> 86
STM stdout: R @ 7 -> 78
STM stdout: W @ 51 -> 75
STM stdout: R @ 2 -> 72
STM stdout: W @ 14 -> 40
STM stdout: R @ 28 -> 29
STM stdout: W @ 14 -> 49
STM stdout: W @ 19 -> 30
STM stdout: ! id: 14 timestamp: 1774666597196679000 count: 17
STM stdout: R @ 14 -> 49
STM stdout: W @ 142 -> 78
STM stdout: W @ 149 -> 76
STM stdout: W @ 0 -> 43
STM stdout: R @ 174 -> 3
STM stdout: R @ 21 -> 63
STM stdout: R @ 25 -> 5
STM stdout: R @ 12 -> 3
STM stdout: W @ 23 -> 0
STM stdout: W @ 17 -> 54
STM stdout: R @ 2 -> 72
STM stdout: W @ 170 -> 80
STM stdout: R @ 235 -> 53
STM stdout: R @ 23 -> 0
STM stdout: W @ 30 -> 51
STM stdout: W @ 0 -> 64
STM stdout: W @ 136 -> 12
STM stdout: ! id: 73 timestamp: 1774666597197051000 count: 31
STM stdout: R @ 235 -> 53
STM stdout: W @ 28 -> 20
STM stdout: R @ 59 -> 0
STM stdout: R @ 29 -> 55
STM stdout: R @ 89 -> 17
STM stdout: R @ 27 -> 55
STM stdout: R @ 129 -> 0
STM stdout: W @ 200 -> 46
STM stdout: W @ 251 -> 58
STM stdout: W @ 31 -> 51
STM stdout: R @ 22 -> 38
STM stdout: R @ 29 -> 55
STM stdout: W @ 226 -> 74
STM stdout: W @ 27 -> 24
STM stdout: R @ 184 -> 55
STM stdout: W @ 9 -> 54
STM stdout: W @ 28 -> 8
STM stdout: R @ 103 -> 26
STM stdout: W @ 83 -> 100
STM stdout: R @ 21 -> 63
STM stdout: W @ 29 -> 91
STM stdout: R @ 3 -> 100
STM stdout: W @ 104 -> 61
STM stdout: R @ 31 -> 51
STM stdout: R @ 24 -> 15
STM stdout: W @ 27 -> 39
STM stdout: W @ 143 -> 92
STM stdout: W @ 13 -> 51
STM stdout: W @ 238 -> 64
STM stdout: W @ 19 -> 12
STM stdout: W @ 154 -> 76
STM stdout: ! id: 37 timestamp: 1774666597197518000 count: 32
STM stdout: R @ 15 -> 11
STM stdout: W @ 2 -> 89
STM stdout: R @ 28 -> 8
STM stdout: R @ 83 -> 100
STM stdout: R @ 14 -> 49
STM stdout: R @ 13 -> 51
STM stdout: R @ 1 -> 89
STM stdout: W @ 5 -> 83
STM stdout: R @ 14 -> 49
STM stdout: R @ 31 -> 51
STM stdout: R @ 238 -> 64
STM stdout: W @ 23 -> 69
STM stdout: R @ 44 -> 0
STM stdout: R @ 21 -> 63
STM stdout: W @ 52 -> 20
STM stdout: R @ 153 -> 99
STM stdout: W @ 19 -> 40
STM stdout: R @ 24 -> 15
STM stdout: R @ 2 -> 89
STM stdout: W @ 3 -> 22
STM stdout: W @ 80 -> 9
STM stdout: W @ 147 -> 89
STM stdout: R @ 11 -> 84
STM stdout: R @ 93 -> 0
STM stdout: W @ 230 -> 35
STM stdout: R @ 8 -> 17
STM stdout: R @ 23 -> 69
STM stdout: R @ 155 -> 49
STM stdout: W @ 6 -> 84
STM stdout: R @ 18 -> 28
STM stdout: R @ 12 -> 3
STM stdout: R @ 24 -> 15
STM stdout: ! id: 26 timestamp: 1774666597198061000 count: 15
STM stdout: W @ 7 -> 21
STM stdout: R @ 28 -> 8
STM stdout: W @ 1 -> 63
STM stdout: W @ 26 -> 93
STM stdout: W @ 22 -> 10
STM stdout: R @ 29 -> 91
STM stdout: W @ 14 -> 74
STM stdout: R @ 2 -> 89
STM stdout: W @ 98 -> 75
STM stdout: W @ 219 -> 46
STM stdout: W @ 137 -> 99
STM stdout: W @ 78 -> 49
STM stdout: W @ 31 -> 91
STM stdout: R @ 29 -> 91
STM stdout: W @ 23 -> 52
STM stdout: ! id: 47 timestamp: 1774666597198158000 count: 12
STM stdout: W @ 1 -> 32
STM stdout: R @ 169 -> 0
STM stdout: R @ 27 -> 39
STM stdout: W @ 29 -> 4
STM stdout: R @ 3 -> 22
STM stdout: W @ 24 -> 73
STM stdout: R @ 211 -> 86
STM stdout: W @ 6 -> 95
STM stdout: W @ 14 -> 53
STM stdout: W @ 1 -> 85
STM stdout: R @ 21 -> 63
STM stdout: R @ 71 -> 15
STM stdout: ! id: 64 timestamp: 1774666597199421000 count: 19
STM stdout: R @ 24 -> 73
STM stdout: R @ 14 -> 53
STM stdout: R @ 19 -> 40
STM stdout: W @ 11 -> 77
STM stdout: R @ 75 -> 0
STM stdout: W @ 1 -> 54
STM stdout: W @ 148 -> 49
STM stdout: W @ 3 -> 18
STM stdout: R @ 28 -> 8
STM stdout: W @ 17 -> 57
STM stdout: W @ 26 -> 66
STM stdout: R @ 31 -> 91
STM stdout: W @ 111 -> 19
STM stdout: R @ 20 -> 66
STM stdout: R @ 191 -> 0
STM stdout: W @ 59 -> 30
STM stdout: W @ 7 -> 55
STM stdout: R @ 34 -> 0
STM stdout: R @ 15 -> 11
STM stdout: ! id: 86 timestamp: 1774666597199630000 count: 20
STM stdout: R @ 22 -> 10
STM stdout: R @ 27 -> 39
STM stdout: W @ 22 -> 91
STM stdout: R @ 6 -> 95
STM stdout: W @ 19 -> 42
STM stdout: W @ 19 -> 5
STM stdout: W @ 2 -> 59
STM stdout: W @ 4 -> 93
STM stdout: W @ 8 -> 53
STM stdout: R @ 9 -> 54
STM stdout: W @ 24 -> 24
STM stdout: W @ 64 -> 66
STM stdout: W @ 30 -> 36
STM stdout: W @ 126 -> 51
STM stdout: W @ 14 -> 95
STM stdout: R @ 172 -> 0
STM stdout: R @ 6 -> 95
STM stdout: W @ 24 -> 30
STM stdout: W @ 8 -> 12
STM stdout: R @ 1 -> 54
STM stdout: ! id: 30 timestamp: 1774666597199711000 count: 25
STM stdout: R @ 17 -> 57
STM stdout: W @ 25 -> 31
STM stdout: R @ 31 -> 91
STM stdout: W @ 89 -> 22
STM stdout: R @ 204 -> 0
STM stdout: R @ 146 -> 0
STM stdout: R @ 1 -> 54
STM stdout: W @ 27 -> 92
STM stdout: R @ 16 -> 32
STM stdout: W @ 7 -> 85
STM stdout: W @ 26 -> 39
STM stdout: W @ 127 -> 80
STM stdout: W @ 12 -> 6
STM stdout: W @ 19 -> 49
STM stdout: R @ 29 -> 4
STM stdout: R @ 2 -> 59
STM stdout: W @ 77 -> 95
STM stdout: R @ 9 -> 54
STM stdout: W @ 242 -> 14
STM stdout: R @ 12 -> 6
STM stdout: R @ 32 -> 0
STM stdout: W @ 41 -> 95
STM stdout: W @ 25 -> 62
STM stdout: R @ 29 -> 4
STM stdout: W @ 28 -> 56
STM stdout: ! id: 44 timestamp: 1774666597200207000 count: 32
STM stdout: R @ 17 -> 57
STM stdout: R @ 142 -> 78
STM stdout: W @ 31 -> 96
STM stdout: W @ 27 -> 88
STM stdout: R @ 5 -> 83
STM stdout: R @ 5 -> 83
STM stdout: W @ 144 -> 76
STM stdout: R @ 23 -> 52
STM stdout: W @ 122 -> 21
STM stdout: W @ 10 -> 32
STM stdout: R @ 21 -> 63
STM stdout: R @ 7 -> 85
STM stdout: W @ 72 -> 9
STM stdout: R @ 20 -> 66
STM stdout: R @ 8 -> 12
STM stdout: R @ 6 -> 95
STM stdout: R @ 74 -> 90
STM stdout: R @ 60 -> 74
STM stdout: R @ 7 -> 85
STM stdout: W @ 247 -> 93
STM stdout: R @ 12 -> 6
STM stdout: R @ 161 -> 81
STM stdout: W @ 3 -> 56
STM stdout: W @ 205 -> 7
STM stdout: R @ 27 -> 88
STM stdout: R @ 123 -> 0
STM stdout: R @ 15 -> 11
STM stdout: W @ 214 -> 60
STM stdout: W @ 14 -> 90
STM stdout: W @ 232 -> 92
STM stdout: W @ 24 -> 16
STM stdout: W @ 6 -> 84
STM stdout: ! id: 17 timestamp: 1774666597200361000 count: 20
STM stdout: W @ 7 -> 37
STM stdout: W @ 252 -> 85
STM stdout: R @ 227 -> 88
STM stdout: W @ 58 -> 88
STM stdout: R @ 6 -> 84
STM stdout: W @ 22 -> 9
STM stdout: R @ 8 -> 12
STM stdout: R @ 29 -> 4
STM stdout: W @ 9 -> 33
STM stdout: R @ 207 -> 0
STM stdout: R @ 24 -> 16
STM stdout: W @ 19 -> 22
STM stdout: W @ 2 -> 83
STM stdout: R @ 107 -> 0
STM stdout: R @ 5 -> 83
STM stdout: W @ 247 -> 1
STM stdout: W @ 177 -> 69
STM stdout: R @ 28 -> 56
STM stdout: W @ 21 -> 31
STM stdout: R @ 37 -> 0
STM stdout: ! id: 56 timestamp: 1774666597200586000 count: 19
STM stdout: R @ 115 -> 39
STM stdout: R @ 2 -> 83
STM stdout: W @ 110 -> 60
STM stdout: R @ 124 -> 0
STM stdout: W @ 31 -> 14
STM stdout: R @ 134 -> 0
STM stdout: W @ 75 -> 30
STM stdout: W @ 30 -> 57
STM stdout: W @ 17 -> 80
STM stdout: W @ 157 -> 39
