stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 4 connected, waiting for others...
STM stdout: W @ 93 -> 64
STM stdout: W @ 25 -> 57
STM stdout: W @ 29 -> 28
STM stdout: W @ 251 -> 53
STM stdout: W @ 181 -> 43
STM stdout: R @ 76 -> 0
STM stdout: R @ 19 -> 0
STM stdout: R @ 31 -> 0
STM stdout: W @ 22 -> 17
STM stdout: R @ 25 -> 57
STM stdout: R @ 24 -> 0
STM stdout: ! id: 12 timestamp: 1774666582508170000 count: 11
STM stdout: R @ 12 -> 0
STM stdout: R @ 214 -> 0
STM stdout: W @ 21 -> 25
STM stdout: R @ 123 -> 0
STM stdout: R @ 185 -> 0
STM stdout: R @ 88 -> 0
STM stdout: W @ 18 -> 76
STM stdout: W @ 1 -> 52
STM stdout: R @ 134 -> 0
STM stdout: W @ 156 -> 54
STM stdout: R @ 210 -> 0
STM stdout: ! id: 89 timestamp: 1774666582508280000 count: 20
STM stdout: R @ 62 -> 0
STM stdout: W @ 166 -> 12
STM stdout: W @ 11 -> 94
STM stdout: W @ 166 -> 81
STM stdout: W @ 17 -> 38
STM stdout: R @ 249 -> 0
STM stdout: R @ 20 -> 74
STM stdout: W @ 27 -> 80
STM stdout: W @ 13 -> 13
STM stdout: R @ 53 -> 0
STM stdout: R @ 16 -> 96
STM stdout: R @ 14 -> 0
STM stdout: R @ 152 -> 0
STM stdout: R @ 15 -> 0
STM stdout: W @ 14 -> 55
STM stdout: W @ 153 -> 42
STM stdout: W @ 4 -> 77
STM stdout: W @ 2 -> 13
STM stdout: W @ 19 -> 68
STM stdout: W @ 27 -> 20
STM stdout: ! id: 9 timestamp: 1774666582508709000 count: 13
STM stdout: W @ 176 -> 6
STM stdout: W @ 59 -> 10
STM stdout: W @ 41 -> 99
STM stdout: R @ 5 -> 77
STM stdout: R @ 80 -> 0
STM stdout: R @ 200 -> 0
STM stdout: W @ 19 -> 62
STM stdout: R @ 21 -> 25
STM stdout: R @ 195 -> 0
STM stdout: R @ 17 -> 38
STM stdout: W @ 117 -> 96
STM stdout: R @ 13 -> 13
STM stdout: W @ 29 -> 11
STM stdout: ! id: 29 timestamp: 1774666582509091000 count: 11
STM stdout: W @ 21 -> 27
STM stdout: R @ 137 -> 0
STM stdout: W @ 24 -> 31
STM stdout: W @ 125 -> 13
STM stdout: W @ 129 -> 25
STM stdout: R @ 30 -> 78
STM stdout: R @ 7 -> 79
STM stdout: R @ 5 -> 77
STM stdout: W @ 3 -> 24
STM stdout: W @ 89 -> 23
STM stdout: R @ 2 -> 13
STM stdout: ! id: 10 timestamp: 1774666582509849000 count: 29
STM stdout: W @ 7 -> 5
STM stdout: W @ 216 -> 55
STM stdout: W @ 10 -> 15
STM stdout: R @ 105 -> 0
STM stdout: R @ 16 -> 96
STM stdout: W @ 5 -> 97
STM stdout: R @ 248 -> 0
STM stdout: R @ 22 -> 17
STM stdout: R @ 9 -> 53
STM stdout: R @ 18 -> 76
STM stdout: W @ 29 -> 4
STM stdout: R @ 22 -> 17
STM stdout: R @ 11 -> 94
STM stdout: R @ 44 -> 0
STM stdout: R @ 251 -> 53
STM stdout: R @ 250 -> 0
STM stdout: R @ 24 -> 31
STM stdout: R @ 11 -> 94
STM stdout: W @ 11 -> 43
STM stdout: R @ 22 -> 17
STM stdout: R @ 7 -> 5
STM stdout: R @ 2 -> 13
STM stdout: W @ 24 -> 56
STM stdout: W @ 5 -> 64
STM stdout: R @ 27 -> 20
STM stdout: W @ 16 -> 46
STM stdout: W @ 30 -> 68
STM stdout: R @ 27 -> 20
STM stdout: R @ 2 -> 13
STM stdout: ! id: 19 timestamp: 1774666582510134000 count: 11
STM stdout: W @ 233 -> 75
STM stdout: W @ 11 -> 25
STM stdout: R @ 19 -> 62
STM stdout: R @ 26 -> 15
STM stdout: W @ 6 -> 6
STM stdout: W @ 181 -> 61
STM stdout: R @ 9 -> 53
STM stdout: W @ 11 -> 78
STM stdout: R @ 4 -> 77
STM stdout: R @ 180 -> 0
STM stdout: W @ 29 -> 80
STM stdout: ! id: 24 timestamp: 1774666582510175000 count: 11
STM stdout: W @ 20 -> 42
STM stdout: R @ 83 -> 0
STM stdout: W @ 28 -> 40
STM stdout: R @ 77 -> 0
STM stdout: W @ 5 -> 0
STM stdout: W @ 16 -> 49
STM stdout: W @ 172 -> 62
STM stdout: R @ 24 -> 56
STM stdout: W @ 22 -> 23
STM stdout: W @ 13 -> 13
STM stdout: R @ 25 -> 57
STM stdout: ! id: 26 timestamp: 1774666582510831000 count: 25
STM stdout: R @ 30 -> 68
STM stdout: R @ 96 -> 0
STM stdout: R @ 194 -> 0
STM stdout: W @ 1 -> 18
STM stdout: R @ 163 -> 0
STM stdout: R @ 134 -> 0
STM stdout: R @ 3 -> 24
STM stdout: W @ 242 -> 3
STM stdout: W @ 11 -> 76
STM stdout: W @ 13 -> 92
STM stdout: W @ 28 -> 41
STM stdout: W @ 21 -> 98
STM stdout: R @ 4 -> 77
STM stdout: W @ 182 -> 61
STM stdout: R @ 30 -> 68
STM stdout: W @ 88 -> 91
STM stdout: R @ 6 -> 6
STM stdout: W @ 22 -> 23
STM stdout: R @ 71 -> 0
STM stdout: W @ 244 -> 81
STM stdout: W @ 10 -> 22
STM stdout: W @ 28 -> 31
STM stdout: W @ 253 -> 71
STM stdout: W @ 15 -> 74
STM stdout: R @ 67 -> 0
STM stdout: ! id: 22 timestamp: 1774666582511834000 count: 26
STM stdout: R @ 86 -> 0
STM stdout: R @ 18 -> 76
STM stdout: R @ 13 -> 92
STM stdout: R @ 88 -> 91
STM stdout: W @ 31 -> 1
STM stdout: W @ 3 -> 27
STM stdout: R @ 11 -> 76
STM stdout: W @ 14 -> 57
STM stdout: W @ 36 -> 51
STM stdout: R @ 16 -> 49
STM stdout: R @ 4 -> 77
STM stdout: W @ 20 -> 31
STM stdout: W @ 20 -> 60
STM stdout: R @ 158 -> 0
STM stdout: R @ 2 -> 13
STM stdout: W @ 212 -> 39
STM stdout: W @ 23 -> 47
STM stdout: W @ 6 -> 3
STM stdout: W @ 10 -> 100
STM stdout: R @ 110 -> 0
STM stdout: W @ 55 -> 88
STM stdout: R @ 10 -> 100
STM stdout: R @ 20 -> 60
STM stdout: W @ 116 -> 29
STM stdout: W @ 11 -> 96
STM stdout: W @ 1 -> 53
STM stdout: ! id: 16 timestamp: 1774666582512650000 count: 14
STM stdout: R @ 15 -> 74
STM stdout: R @ 4 -> 77
STM stdout: R @ 11 -> 96
STM stdout: R @ 24 -> 56
STM stdout: W @ 11 -> 57
STM stdout: W @ 24 -> 22
STM stdout: W @ 98 -> 97
STM stdout: W @ 25 -> 71
STM stdout: R @ 147 -> 0
STM stdout: W @ 165 -> 50
STM stdout: W @ 17 -> 89
STM stdout: W @ 23 -> 41
STM stdout: W @ 157 -> 85
STM stdout: W @ 20 -> 62
STM stdout: ! id: 60 timestamp: 1774666582512851000 count: 24
STM stdout: R @ 34 -> 56
STM stdout: W @ 5 -> 74
STM stdout: W @ 7 -> 28
STM stdout: R @ 214 -> 0
STM stdout: W @ 31 -> 26
STM stdout: W @ 26 -> 56
STM stdout: R @ 12 -> 0
STM stdout: W @ 136 -> 98
STM stdout: W @ 17 -> 40
STM stdout: R @ 18 -> 76
STM stdout: W @ 114 -> 62
STM stdout: W @ 207 -> 46
STM stdout: W @ 29 -> 45
STM stdout: W @ 128 -> 46
STM stdout: R @ 12 -> 0
STM stdout: R @ 198 -> 0
STM stdout: W @ 18 -> 74
STM stdout: W @ 7 -> 27
STM stdout: W @ 166 -> 75
STM stdout: W @ 231 -> 11
STM stdout: R @ 252 -> 0
STM stdout: W @ 13 -> 41
STM stdout: W @ 53 -> 51
STM stdout: W @ 7 -> 90
STM stdout: ! id: 6 timestamp: 1774666582512760000 count: 25
STM stdout: W @ 6 -> 25
STM stdout: R @ 180 -> 0
STM stdout: R @ 249 -> 0
STM stdout: R @ 7 -> 5
STM stdout: W @ 30 -> 0
STM stdout: R @ 6 -> 25
STM stdout: R @ 31 -> 1
STM stdout: R @ 28 -> 31
STM stdout: R @ 26 -> 15
STM stdout: W @ 21 -> 19
STM stdout: R @ 26 -> 15
STM stdout: R @ 44 -> 0
STM stdout: W @ 99 -> 13
STM stdout: W @ 27 -> 23
STM stdout: W @ 13 -> 44
STM stdout: R @ 127 -> 0
STM stdout: R @ 12 -> 0
STM stdout: R @ 30 -> 0
STM stdout: W @ 97 -> 91
STM stdout: W @ 31 -> 12
STM stdout: W @ 175 -> 63
STM stdout: R @ 28 -> 31
STM stdout: W @ 236 -> 34
STM stdout: W @ 2 -> 90
STM stdout: W @ 190 -> 38
STM stdout: ! id: 64 timestamp: 1774666582513061000 count: 13
STM stdout: R @ 2 -> 90
STM stdout: W @ 28 -> 65
STM stdout: R @ 30 -> 0
STM stdout: R @ 155 -> 0
STM stdout: W @ 4 -> 71
STM stdout: R @ 16 -> 49
STM stdout: W @ 7 -> 71
STM stdout: R @ 25 -> 71
STM stdout: W @ 29 -> 2
STM stdout: W @ 30 -> 43
STM stdout: R @ 16 -> 49
STM stdout: R @ 158 -> 0
STM stdout: R @ 55 -> 88
STM stdout: ! id: 116 timestamp: 1774666582514012000 count: 12
STM stdout: R @ 10 -> 100
STM stdout: W @ 8 -> 99
STM stdout: W @ 28 -> 42
STM stdout: R @ 228 -> 0
STM stdout: W @ 94 -> 96
STM stdout: W @ 210 -> 34
STM stdout: R @ 6 -> 25
STM stdout: R @ 14 -> 22
STM stdout: R @ 27 -> 23
STM stdout: W @ 44 -> 54
STM stdout: W @ 152 -> 47
STM stdout: W @ 31 -> 77
STM stdout: ! id: 28 timestamp: 1774666582513922000 count: 18
STM stdout: R @ 8 -> 0
STM stdout: R @ 9 -> 53
STM stdout: R @ 216 -> 55
STM stdout: W @ 14 -> 22
STM stdout: R @ 23 -> 41
STM stdout: W @ 8 -> 25
STM stdout: W @ 16 -> 46
STM stdout: R @ 20 -> 62
STM stdout: R @ 13 -> 41
STM stdout: R @ 29 -> 2
STM stdout: W @ 142 -> 36
STM stdout: R @ 130 -> 0
STM stdout: R @ 156 -> 54
STM stdout: R @ 76 -> 0
STM stdout: W @ 63 -> 96
STM stdout: W @ 208 -> 43
STM stdout: R @ 2 -> 90
STM stdout: W @ 0 -> 55
STM stdout: ! id: 3 timestamp: 1774666582514741000 count: 18
STM stdout: W @ 67 -> 1
STM stdout: R @ 11 -> 57
STM stdout: W @ 31 -> 41
STM stdout: W @ 20 -> 0
STM stdout: W @ 132 -> 14
STM stdout: W @ 20 -> 13
STM stdout: W @ 92 -> 45
STM stdout: W @ 208 -> 29
STM stdout: R @ 12 -> 0
STM stdout: R @ 21 -> 19
STM stdout: R @ 114 -> 62
STM stdout: W @ 9 -> 99
STM stdout: R @ 131 -> 49
STM stdout: R @ 160 -> 0
STM stdout: W @ 7 -> 47
STM stdout: R @ 27 -> 23
STM stdout: R @ 211 -> 0
STM stdout: R @ 5 -> 74
STM stdout: ! id: 1 timestamp: 1774666582515625000 count: 27
STM stdout: R @ 26 -> 56
STM stdout: R @ 14 -> 22
STM stdout: W @ 27 -> 26
STM stdout: R @ 42 -> 0
STM stdout: R @ 26 -> 56
STM stdout: R @ 36 -> 51
STM stdout: W @ 131 -> 77
STM stdout: W @ 14 -> 25
STM stdout: R @ 162 -> 0
STM stdout: W @ 27 -> 65
STM stdout: W @ 6 -> 49
STM stdout: R @ 224 -> 0
STM stdout: W @ 24 -> 76
STM stdout: W @ 12 -> 98
STM stdout: W @ 120 -> 49
STM stdout: W @ 7 -> 87
STM stdout: W @ 16 -> 48
STM stdout: W @ 147 -> 88
STM stdout: R @ 29 -> 2
STM stdout: R @ 21 -> 19
STM stdout: R @ 28 -> 42
STM stdout: W @ 76 -> 89
STM stdout: R @ 53 -> 51
STM stdout: R @ 5 -> 74
STM stdout: R @ 23 -> 41
STM stdout: W @ 5 -> 38
STM stdout: W @ 31 -> 36
STM stdout: ! id: 55 timestamp: 1774666582516018000 count: 22
STM stdout: W @ 20 -> 62
STM stdout: W @ 208 -> 28
STM stdout: W @ 173 -> 63
STM stdout: R @ 13 -> 41
STM stdout: R @ 23 -> 41
STM stdout: R @ 30 -> 43
STM stdout: R @ 17 -> 40
STM stdout: R @ 164 -> 0
STM stdout: W @ 29 -> 3
STM stdout: R @ 26 -> 56
STM stdout: R @ 57 -> 0
STM stdout: W @ 54 -> 91
STM stdout: R @ 190 -> 38
STM stdout: R @ 210 -> 34
STM stdout: W @ 27 -> 9
STM stdout: W @ 25 -> 80
STM stdout: W @ 246 -> 31
STM stdout: R @ 29 -> 3
STM stdout: W @ 10 -> 23
STM stdout: W @ 136 -> 57
STM stdout: R @ 4 -> 71
STM stdout: W @ 18 -> 65
STM stdout: ! id: 17 timestamp: 1774666582516406000 count: 16
STM stdout: W @ 4 -> 59
STM stdout: W @ 219 -> 100
STM stdout: R @ 187 -> 0
STM stdout: R @ 17 -> 40
STM stdout: R @ 4 -> 59
STM stdout: R @ 12 -> 98
STM stdout: R @ 77 -> 0
STM stdout: R @ 11 -> 57
STM stdout: W @ 14 -> 100
STM stdout: W @ 73 -> 85
STM stdout: R @ 128 -> 46
STM stdout: W @ 16 -> 26
STM stdout: R @ 194 -> 0
STM stdout: W @ 9 -> 38
STM stdout: W @ 62 -> 90
STM stdout: W @ 20 -> 85
STM stdout: ! id: 80 timestamp: 1774666582516990000 count: 25
STM stdout: R @ 13 -> 41
STM stdout: W @ 21 -> 81
STM stdout: R @ 30 -> 43
STM stdout: R @ 15 -> 74
STM stdout: W @ 17 -> 77
STM stdout: W @ 121 -> 33
STM stdout: W @ 29 -> 34
STM stdout: R @ 2 -> 90
STM stdout: R @ 109 -> 0
STM stdout: R @ 191 -> 0
STM stdout: W @ 254 -> 41
STM stdout: W @ 215 -> 67
STM stdout: R @ 210 -> 34
STM stdout: R @ 16 -> 26
STM stdout: W @ 5 -> 9
STM stdout: R @ 22 -> 23
STM stdout: R @ 88 -> 91
STM stdout: W @ 249 -> 9
STM stdout: R @ 11 -> 57
STM stdout: R @ 30 -> 43
STM stdout: R @ 11 -> 57
STM stdout: R @ 3 -> 27
STM stdout: R @ 6 -> 49
STM stdout: R @ 15 -> 74
STM stdout: W @ 14 -> 34
STM stdout: ! id: 31 timestamp: 1774666582518187000 count: 31
STM stdout: R @ 23 -> 41
STM stdout: W @ 29 -> 70
STM stdout: R @ 18 -> 65
STM stdout: W @ 13 -> 23
STM stdout: R @ 180 -> 0
STM stdout: R @ 46 -> 0
STM stdout: R @ 114 -> 62
STM stdout: W @ 26 -> 97
STM stdout: W @ 24 -> 57
STM stdout: W @ 158 -> 27
STM stdout: W @ 10 -> 96
STM stdout: R @ 244 -> 81
STM stdout: R @ 8 -> 99
STM stdout: W @ 3 -> 59
STM stdout: R @ 5 -> 9
STM stdout: W @ 125 -> 67
STM stdout: W @ 58 -> 62
STM stdout: W @ 206 -> 29
STM stdout: W @ 252 -> 79
STM stdout: R @ 111 -> 0
STM stdout: W @ 10 -> 29
STM stdout: R @ 42 -> 0
STM stdout: R @ 53 -> 51
STM stdout: W @ 154 -> 62
STM stdout: W @ 27 -> 55
STM stdout: W @ 2 -> 63
STM stdout: R @ 3 -> 59
STM stdout: R @ 14 -> 34
STM stdout: R @ 4 -> 59
STM stdout: W @ 218 -> 11
STM stdout: W @ 17 -> 100
STM stdout: ! id: 72 timestamp: 1774666582519530000 count: 19
STM stdout: W @ 91 -> 78
STM stdout: W @ 3 -> 7
STM stdout: W @ 153 -> 77
STM stdout: R @ 13 -> 23
STM stdout: W @ 19 -> 2
STM stdout: W @ 11 -> 43
STM stdout: W @ 66 -> 6
STM stdout: R @ 6 -> 49
STM stdout: R @ 102 -> 0
STM stdout: R @ 207 -> 46
STM stdout: R @ 22 -> 23
STM stdout: W @ 57 -> 71
STM stdout: W @ 14 -> 7
STM stdout: W @ 64 -> 62
STM stdout: R @ 12 -> 98
STM stdout: R @ 15 -> 74
STM stdout: R @ 40 -> 0
STM stdout: R @ 26 -> 97
STM stdout: W @ 19 -> 96
STM stdout: ! id: 7 timestamp: 1774666582519959000 count: 32
STM stdout: R @ 10 -> 29
STM stdout: R @ 19 -> 96
STM stdout: R @ 4 -> 59
STM stdout: R @ 81 -> 0
STM stdout: R @ 202 -> 0
STM stdout: R @ 98 -> 97
STM stdout: W @ 108 -> 66
STM stdout: R @ 31 -> 36
STM stdout: W @ 25 -> 30
STM stdout: R @ 8 -> 99
STM stdout: R @ 198 -> 0
STM stdout: R @ 20 -> 85
STM stdout: W @ 234 -> 17
STM stdout: W @ 9 -> 95
STM stdout: R @ 5 -> 9
STM stdout: W @ 218 -> 93
STM stdout: W @ 77 -> 34
STM stdout: W @ 24 -> 85
STM stdout: R @ 244 -> 81
STM stdout: R @ 3 -> 7
STM stdout: R @ 119 -> 0
STM stdout: R @ 27 -> 55
STM stdout: R @ 24 -> 85
STM stdout: R @ 30 -> 43
STM stdout: W @ 30 -> 25
STM stdout: W @ 192 -> 35
STM stdout: W @ 14 -> 54
STM stdout: W @ 28 -> 16
STM stdout: W @ 6 -> 96
STM stdout: W @ 30 -> 73
STM stdout: R @ 67 -> 1
STM stdout: R @ 11 -> 43
STM stdout: ! id: 104 timestamp: 1774666582520967000 count: 10
STM stdout: W @ 207 -> 21
STM stdout: R @ 219 -> 100
STM stdout: R @ 26 -> 50
STM stdout: R @ 14 -> 56
STM stdout: W @ 24 -> 50
STM stdout: W @ 27 -> 87
STM stdout: W @ 21 -> 68
STM stdout: W @ 26 -> 44
STM stdout: R @ 122 -> 0
STM stdout: R @ 3 -> 96
STM stdout: ! id: 30 timestamp: 1774666582520849000 count: 30
STM stdout: R @ 2 -> 63
STM stdout: W @ 29 -> 18
STM stdout: R @ 10 -> 29
STM stdout: W @ 21 -> 87
STM stdout: W @ 15 -> 93
STM stdout: R @ 22 -> 23
STM stdout: W @ 3 -> 53
STM stdout: R @ 73 -> 85
STM stdout: R @ 23 -> 41
STM stdout: R @ 7 -> 87
STM stdout: W @ 19 -> 0
STM stdout: W @ 3 -> 96
STM stdout: W @ 26 -> 50
STM stdout: W @ 29 -> 30
STM stdout: W @ 9 -> 42
STM stdout: R @ 17 -> 100
STM stdout: W @ 88 -> 13
STM stdout: W @ 16 -> 60
STM stdout: W @ 0 -> 34
STM stdout: R @ 9 -> 42
STM stdout: W @ 242 -> 4
STM stdout: R @ 73 -> 85
STM stdout: W @ 242 -> 76
STM stdout: R @ 17 -> 100
STM stdout: W @ 131 -> 38
STM stdout: W @ 20 -> 99
STM stdout: W @ 4 -> 14
STM stdout: R @ 33 -> 0
STM stdout: W @ 14 -> 56
STM stdout: R @ 11 -> 43
STM stdout: ! id: 13 timestamp: 1774666582521309000 count: 12
STM stdout: W @ 18 -> 73
STM stdout: W @ 29 -> 45
STM stdout: R @ 13 -> 23
STM stdout: W @ 28 -> 43
STM stdout: W @ 1 -> 98
STM stdout: R @ 4 -> 14
STM stdout: W @ 36 -> 26
STM stdout: R @ 253 -> 71
STM stdout: W @ 136 -> 52
STM stdout: W @ 131 -> 31
STM stdout: R @ 18 -> 73
STM stdout: W @ 19 -> 35
STM stdout: ! id: 25 timestamp: 1774666582521790000 count: 30
STM stdout: W @ 15 -> 34
STM stdout: W @ 21 -> 12
STM stdout: R @ 30 -> 73
STM stdout: W @ 129 -> 19
STM stdout: R @ 8 -> 99
STM stdout: R @ 29 -> 45
STM stdout: R @ 165 -> 50
STM stdout: W @ 8 -> 23
STM stdout: R @ 87 -> 0
STM stdout: R @ 36 -> 26
STM stdout: R @ 29 -> 45
STM stdout: W @ 20 -> 63
STM stdout: R @ 13 -> 23
STM stdout: R @ 4 -> 14
STM stdout: W @ 236 -> 98
STM stdout: R @ 28 -> 43
STM stdout: R @ 2 -> 63
STM stdout: W @ 15 -> 92
STM stdout: R @ 246 -> 31
STM stdout: R @ 6 -> 96
STM stdout: W @ 237 -> 42
STM stdout: R @ 45 -> 0
STM stdout: R @ 19 -> 35
STM stdout: W @ 100 -> 95
STM stdout: W @ 22 -> 31
STM stdout: R @ 5 -> 9
STM stdout: W @ 123 -> 42
STM stdout: R @ 3 -> 96
STM stdout: W @ 23 -> 21
STM stdout: R @ 18 -> 73
STM stdout: ! id: 53 timestamp: 1774666582523443000 count: 26
STM stdout: W @ 6 -> 48
STM stdout: R @ 108 -> 66
STM stdout: W @ 10 -> 53
STM stdout: R @ 173 -> 63
STM stdout: R @ 49 -> 0
STM stdout: R @ 10 -> 53
STM stdout: W @ 142 -> 23
STM stdout: R @ 92 -> 45
STM stdout: R @ 24 -> 50
STM stdout: W @ 184 -> 51
STM stdout: W @ 11 -> 91
STM stdout: R @ 13 -> 23
STM stdout: W @ 1 -> 65
STM stdout: R @ 1 -> 65
STM stdout: W @ 215 -> 97
STM stdout: R @ 16 -> 60
STM stdout: W @ 5 -> 38
STM stdout: R @ 151 -> 0
STM stdout: W @ 3 -> 47
STM stdout: W @ 29 -> 38
STM stdout: W @ 171 -> 2
STM stdout: W @ 18 -> 13
STM stdout: W @ 189 -> 82
STM stdout: W @ 27 -> 86
STM stdout: R @ 41 -> 99
STM stdout: W @ 117 -> 31
STM stdout: ! id: 11 timestamp: 1774666582523850000 count: 16
STM stdout: W @ 148 -> 66
STM stdout: W @ 15 -> 35
STM stdout: W @ 10 -> 1
STM stdout: R @ 19 -> 35
STM stdout: W @ 11 -> 87
STM stdout: W @ 66 -> 44
STM stdout: W @ 63 -> 74
STM stdout: W @ 108 -> 61
STM stdout: R @ 1 -> 65
STM stdout: W @ 58 -> 19
STM stdout: R @ 8 -> 23
STM stdout: W @ 27 -> 70
STM stdout: W @ 197 -> 9
STM stdout: W @ 3 -> 44
STM stdout: R @ 94 -> 96
STM stdout: R @ 162 -> 0
STM stdout: ! id: 92 timestamp: 1774666582524057000 count: 13
STM stdout: W @ 205 -> 42
STM stdout: W @ 216 -> 79
STM stdout: W @ 170 -> 23
STM stdout: R @ 173 -> 63
STM stdout: R @ 95 -> 0
STM stdout: W @ 189 -> 70
STM stdout: R @ 31 -> 36
STM stdout: W @ 16 -> 62
STM stdout: R @ 202 -> 0
STM stdout: R @ 131 -> 31
STM stdout: W @ 15 -> 95
STM stdout: R @ 20 -> 63
STM stdout: R @ 109 -> 0
STM stdout: ! id: 14 timestamp: 1774666582524419000 count: 19
STM stdout: W @ 128 -> 72
STM stdout: W @ 1 -> 73
STM stdout: R @ 28 -> 43
STM stdout: W @ 10 -> 82
STM stdout: W @ 2 -> 59
STM stdout: R @ 28 -> 43
STM stdout: W @ 26 -> 63
STM stdout: W @ 6 -> 19
STM stdout: W @ 27 -> 97
STM stdout: R @ 142 -> 23
STM stdout: W @ 16 -> 76
STM stdout: R @ 227 -> 0
STM stdout: R @ 20 -> 63
STM stdout: W @ 1 -> 52
STM stdout: W @ 5 -> 58
STM stdout: R @ 11 -> 87
STM stdout: W @ 3 -> 76
STM stdout: R @ 24 -> 50
STM stdout: R @ 16 -> 76
STM stdout: ! id: 36 timestamp: 1774666582524497000 count: 14
STM stdout: W @ 20 -> 74
STM stdout: R @ 15 -> 95
STM stdout: R @ 208 -> 28
STM stdout: R @ 134 -> 0
STM stdout: W @ 30 -> 61
STM stdout: W @ 9 -> 14
STM stdout: R @ 20 -> 74
STM stdout: R @ 14 -> 56
STM stdout: R @ 7 -> 87
STM stdout: W @ 27 -> 42
STM stdout: W @ 207 -> 51
STM stdout: R @ 255 -> 0
STM stdout: W @ 132 -> 1
STM stdout: W @ 21 -> 44
STM stdout: ! id: 21 timestamp: 1774666582525131000 count: 31
STM stdout: W @ 10 -> 73
STM stdout: W @ 252 -> 100
STM stdout: W @ 6 -> 42
STM stdout: R @ 14 -> 56
STM stdout: W @ 240 -> 90
STM stdout: W @ 18 -> 8
STM stdout: W @ 4 -> 8
STM stdout: R @ 253 -> 71
STM stdout: W @ 27 -> 51
STM stdout: R @ 178 -> 0
STM stdout: W @ 16 -> 35
STM stdout: W @ 10 -> 85
STM stdout: R @ 29 -> 38
STM stdout: R @ 6 -> 42
STM stdout: W @ 16 -> 11
STM stdout: R @ 1 -> 52
STM stdout: W @ 4 -> 0
STM stdout: R @ 26 -> 63
STM stdout: R @ 90 -> 0
STM stdout: W @ 26 -> 77
STM stdout: W @ 2 -> 8
STM stdout: R @ 5 -> 58
STM stdout: W @ 24 -> 79
STM stdout: R @ 15 -> 95
STM stdout: W @ 30 -> 83
STM stdout: W @ 161 -> 94
STM stdout: W @ 13 -> 46
STM stdout: W @ 17 -> 14
STM stdout: R @ 31 -> 36
STM stdout: W @ 90 -> 10
STM stdout: R @ 24 -> 79
STM stdout: ! id: 112 timestamp: 1774666582525456000 count: 25
STM stdout: W @ 6 -> 56
STM stdout: R @ 5 -> 58
STM stdout: W @ 34 -> 69
STM stdout: R @ 15 -> 95
STM stdout: R @ 193 -> 0
STM stdout: W @ 2 -> 53
STM stdout: R @ 8 -> 23
STM stdout: R @ 24 -> 79
