stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
STM stdout: W @ 161 -> 63
STM stdout: R @ 173 -> 0
STM stdout: W @ 239 -> 16
STM stdout: ! id: 7 timestamp: 1774666654968343000 count: 15
STM stdout: W @ 18 -> 90
STM stdout: W @ 28 -> 27
STM stdout: R @ 205 -> 0
STM stdout: W @ 217 -> 83
STM stdout: R @ 86 -> 0
STM stdout: W @ 119 -> 21
STM stdout: R @ 31 -> 49
STM stdout: R @ 43 -> 0
STM stdout: R @ 0 -> 38
STM stdout: R @ 22 -> 95
STM stdout: R @ 60 -> 0
STM stdout: R @ 2 -> 32
STM stdout: R @ 191 -> 0
STM stdout: W @ 7 -> 74
STM stdout: R @ 96 -> 0
STM stdout: ! id: 17 timestamp: 1774666654968631000 count: 14
STM stdout: R @ 188 -> 0
STM stdout: W @ 16 -> 40
STM stdout: R @ 54 -> 0
STM stdout: R @ 140 -> 71
STM stdout: W @ 39 -> 28
STM stdout: R @ 22 -> 68
STM stdout: W @ 22 -> 21
STM stdout: R @ 98 -> 0
STM stdout: W @ 28 -> 29
STM stdout: W @ 31 -> 19
STM stdout: W @ 32 -> 93
STM stdout: W @ 39 -> 57
STM stdout: R @ 222 -> 52
STM stdout: W @ 196 -> 42
STM stdout: ! id: 19 timestamp: 1774666654968754000 count: 11
STM stdout: W @ 167 -> 87
STM stdout: W @ 29 -> 16
STM stdout: W @ 190 -> 37
STM stdout: R @ 4 -> 51
STM stdout: R @ 18 -> 90
STM stdout: W @ 184 -> 71
STM stdout: R @ 9 -> 0
STM stdout: R @ 21 -> 73
STM stdout: W @ 174 -> 68
STM stdout: R @ 16 -> 40
STM stdout: W @ 81 -> 73
STM stdout: ! id: 35 timestamp: 1774666654968830000 count: 9
STM stdout: R @ 11 -> 30
STM stdout: R @ 102 -> 0
STM stdout: W @ 20 -> 8
STM stdout: W @ 244 -> 28
STM stdout: W @ 82 -> 17
STM stdout: R @ 131 -> 0
STM stdout: W @ 31 -> 3
STM stdout: W @ 13 -> 67
STM stdout: R @ 117 -> 0
STM stdout: ! id: 47 timestamp: 1774666654969130000 count: 9
STM stdout: W @ 243 -> 23
STM stdout: W @ 83 -> 64
STM stdout: W @ 13 -> 91
STM stdout: W @ 133 -> 17
STM stdout: W @ 5 -> 62
STM stdout: W @ 11 -> 55
STM stdout: R @ 144 -> 0
STM stdout: W @ 241 -> 53
STM stdout: W @ 3 -> 36
STM stdout: ! id: 27 timestamp: 1774666654969029000 count: 17
STM stdout: W @ 25 -> 22
STM stdout: W @ 63 -> 88
STM stdout: R @ 22 -> 21
STM stdout: R @ 223 -> 0
STM stdout: R @ 21 -> 73
STM stdout: W @ 135 -> 99
STM stdout: R @ 143 -> 0
STM stdout: W @ 175 -> 2
STM stdout: R @ 245 -> 0
STM stdout: W @ 21 -> 71
STM stdout: R @ 52 -> 0
STM stdout: R @ 228 -> 88
STM stdout: W @ 60 -> 63
STM stdout: R @ 10 -> 73
STM stdout: W @ 225 -> 24
STM stdout: R @ 155 -> 83
STM stdout: W @ 181 -> 95
STM stdout: ! id: 37 timestamp: 1774666654969394000 count: 19
STM stdout: R @ 249 -> 86
STM stdout: W @ 84 -> 29
STM stdout: W @ 25 -> 3
STM stdout: W @ 29 -> 30
STM stdout: R @ 188 -> 0
STM stdout: W @ 46 -> 37
STM stdout: W @ 12 -> 48
STM stdout: R @ 191 -> 0
STM stdout: W @ 10 -> 54
STM stdout: R @ 1 -> 50
STM stdout: W @ 217 -> 2
STM stdout: W @ 245 -> 65
STM stdout: W @ 14 -> 88
STM stdout: W @ 21 -> 58
STM stdout: W @ 31 -> 35
STM stdout: R @ 255 -> 7
STM stdout: R @ 20 -> 8
STM stdout: R @ 222 -> 52
STM stdout: W @ 78 -> 8
STM stdout: ! id: 22 timestamp: 1774666654969502000 count: 14
STM stdout: R @ 31 -> 35
STM stdout: W @ 27 -> 7
STM stdout: R @ 131 -> 0
STM stdout: W @ 139 -> 66
STM stdout: W @ 219 -> 71
STM stdout: R @ 31 -> 35
STM stdout: W @ 131 -> 15
STM stdout: W @ 123 -> 30
STM stdout: R @ 250 -> 0
STM stdout: R @ 7 -> 74
STM stdout: R @ 30 -> 0
STM stdout: W @ 28 -> 80
STM stdout: W @ 30 -> 2
STM stdout: W @ 21 -> 29
STM stdout: ! id: 32 timestamp: 1774666654969496000 count: 6
STM stdout: W @ 76 -> 24
STM stdout: W @ 67 -> 62
STM stdout: R @ 89 -> 58
STM stdout: W @ 196 -> 77
STM stdout: W @ 189 -> 0
STM stdout: W @ 238 -> 45
STM stdout: ! id: 54 timestamp: 1774666654969620000 count: 10
STM stdout: R @ 24 -> 20
STM stdout: R @ 185 -> 74
STM stdout: W @ 26 -> 25
STM stdout: R @ 89 -> 58
STM stdout: W @ 236 -> 0
STM stdout: R @ 159 -> 0
STM stdout: R @ 175 -> 2
STM stdout: W @ 31 -> 44
STM stdout: R @ 20 -> 8
STM stdout: R @ 95 -> 0
STM stdout: ! id: 1 timestamp: 1774666654969867000 count: 7
STM stdout: W @ 23 -> 1
STM stdout: W @ 141 -> 91
STM stdout: W @ 43 -> 36
STM stdout: W @ 51 -> 12
STM stdout: R @ 160 -> 0
STM stdout: R @ 223 -> 0
STM stdout: W @ 202 -> 26
STM stdout: ! id: 56 timestamp: 1774666654969957000 count: 7
STM stdout: R @ 156 -> 0
STM stdout: R @ 87 -> 0
STM stdout: W @ 28 -> 81
STM stdout: R @ 151 -> 0
STM stdout: W @ 207 -> 45
STM stdout: W @ 21 -> 76
STM stdout: W @ 20 -> 1
STM stdout: ! id: 28 timestamp: 1774666654970024000 count: 6
STM stdout: W @ 69 -> 79
STM stdout: R @ 55 -> 0
STM stdout: R @ 40 -> 0
STM stdout: W @ 24 -> 49
STM stdout: W @ 89 -> 56
STM stdout: R @ 28 -> 81
STM stdout: ! id: 41 timestamp: 1774666654970219000 count: 16
STM stdout: W @ 188 -> 23
STM stdout: W @ 209 -> 45
STM stdout: W @ 133 -> 7
STM stdout: W @ 72 -> 35
STM stdout: R @ 11 -> 55
STM stdout: R @ 83 -> 64
STM stdout: W @ 8 -> 77
STM stdout: R @ 15 -> 45
STM stdout: R @ 15 -> 45
STM stdout: W @ 235 -> 93
STM stdout: R @ 18 -> 90
STM stdout: R @ 157 -> 0
STM stdout: W @ 190 -> 22
STM stdout: W @ 219 -> 65
STM stdout: R @ 167 -> 87
STM stdout: W @ 1 -> 24
STM stdout: ! id: 6 timestamp: 1774666654970278000 count: 13
STM stdout: R @ 119 -> 21
STM stdout: R @ 28 -> 81
STM stdout: W @ 27 -> 4
STM stdout: W @ 22 -> 51
STM stdout: W @ 15 -> 32
STM stdout: W @ 240 -> 88
STM stdout: W @ 73 -> 13
STM stdout: R @ 6 -> 56
STM stdout: W @ 122 -> 36
STM stdout: R @ 254 -> 64
STM stdout: W @ 25 -> 9
STM stdout: W @ 190 -> 54
STM stdout: W @ 29 -> 75
STM stdout: ! id: 13 timestamp: 1774666654970289000 count: 17
STM stdout: W @ 33 -> 87
STM stdout: W @ 213 -> 32
STM stdout: R @ 10 -> 54
STM stdout: W @ 26 -> 12
STM stdout: R @ 59 -> 57
STM stdout: W @ 164 -> 32
STM stdout: W @ 13 -> 10
STM stdout: W @ 50 -> 73
STM stdout: W @ 0 -> 42
STM stdout: W @ 21 -> 74
STM stdout: W @ 48 -> 94
STM stdout: R @ 231 -> 0
STM stdout: W @ 8 -> 96
STM stdout: W @ 21 -> 50
STM stdout: W @ 158 -> 86
STM stdout: W @ 181 -> 50
STM stdout: R @ 8 -> 96
STM stdout: ! id: 42 timestamp: 1774666654970459000 count: 6
STM stdout: R @ 15 -> 32
STM stdout: W @ 14 -> 30
STM stdout: R @ 23 -> 1
STM stdout: W @ 222 -> 40
STM stdout: W @ 29 -> 87
STM stdout: R @ 35 -> 0
STM stdout: ! id: 36 timestamp: 1774666654970489000 count: 13
STM stdout: R @ 243 -> 23
STM stdout: R @ 88 -> 0
STM stdout: W @ 162 -> 14
STM stdout: R @ 4 -> 51
STM stdout: W @ 26 -> 68
STM stdout: R @ 17 -> 2
STM stdout: R @ 37 -> 0
STM stdout: R @ 18 -> 90
STM stdout: W @ 0 -> 65
STM stdout: W @ 207 -> 43
STM stdout: W @ 255 -> 6
STM stdout: W @ 31 -> 83
STM stdout: W @ 159 -> 5
STM stdout: ! id: 8 timestamp: 1774666654970677000 count: 7
STM stdout: W @ 237 -> 41
STM stdout: R @ 20 -> 1
STM stdout: W @ 16 -> 66
STM stdout: R @ 18 -> 90
STM stdout: W @ 107 -> 4
STM stdout: R @ 83 -> 64
STM stdout: W @ 11 -> 0
STM stdout: ! id: 20 timestamp: 1774666654970895000 count: 7
STM stdout: R @ 27 -> 4
STM stdout: W @ 85 -> 25
STM stdout: R @ 223 -> 0
STM stdout: W @ 121 -> 71
STM stdout: R @ 32 -> 93
STM stdout: R @ 28 -> 81
STM stdout: W @ 7 -> 0
STM stdout: ! id: 46 timestamp: 1774666654970804000 count: 9
STM stdout: R @ 103 -> 0
STM stdout: W @ 41 -> 9
STM stdout: W @ 24 -> 76
STM stdout: W @ 10 -> 29
STM stdout: R @ 27 -> 4
STM stdout: W @ 124 -> 61
STM stdout: R @ 6 -> 56
STM stdout: W @ 3 -> 87
STM stdout: W @ 12 -> 29
STM stdout: ! id: 14 timestamp: 1774666654971136000 count: 20
STM stdout: W @ 28 -> 91
STM stdout: R @ 40 -> 0
STM stdout: W @ 95 -> 95
STM stdout: R @ 142 -> 0
STM stdout: W @ 124 -> 24
STM stdout: R @ 184 -> 71
STM stdout: W @ 237 -> 75
STM stdout: W @ 84 -> 29
STM stdout: W @ 76 -> 54
STM stdout: W @ 190 -> 98
STM stdout: R @ 100 -> 90
STM stdout: W @ 178 -> 42
STM stdout: R @ 8 -> 96
STM stdout: R @ 3 -> 87
STM stdout: R @ 4 -> 51
STM stdout: W @ 6 -> 59
STM stdout: W @ 171 -> 17
STM stdout: R @ 28 -> 91
STM stdout: W @ 99 -> 51
STM stdout: R @ 1 -> 24
STM stdout: ! id: 65 timestamp: 1774666654971170000 count: 17
STM stdout: R @ 18 -> 90
STM stdout: W @ 12 -> 29
STM stdout: W @ 236 -> 48
STM stdout: R @ 19 -> 98
STM stdout: W @ 29 -> 87
STM stdout: W @ 195 -> 29
STM stdout: W @ 158 -> 34
STM stdout: R @ 0 -> 65
STM stdout: W @ 61 -> 4
STM stdout: R @ 241 -> 53
STM stdout: W @ 163 -> 43
STM stdout: W @ 66 -> 4
STM stdout: W @ 64 -> 86
STM stdout: R @ 5 -> 62
STM stdout: W @ 5 -> 16
STM stdout: R @ 129 -> 0
STM stdout: R @ 71 -> 0
STM stdout: ! id: 50 timestamp: 1774666654971240000 count: 6
STM stdout: R @ 67 -> 62
STM stdout: W @ 77 -> 23
STM stdout: W @ 187 -> 40
STM stdout: W @ 154 -> 10
STM stdout: W @ 163 -> 59
STM stdout: W @ 10 -> 6
STM stdout: ! id: 45 timestamp: 1774666654971364000 count: 16
STM stdout: R @ 140 -> 71
STM stdout: R @ 25 -> 9
STM stdout: R @ 68 -> 0
STM stdout: W @ 17 -> 89
STM stdout: R @ 139 -> 66
STM stdout: R @ 21 -> 50
STM stdout: R @ 11 -> 0
STM stdout: W @ 28 -> 95
STM stdout: W @ 26 -> 24
STM stdout: R @ 91 -> 0
STM stdout: R @ 65 -> 0
STM stdout: W @ 136 -> 27
STM stdout: R @ 2 -> 32
STM stdout: W @ 27 -> 19
STM stdout: W @ 21 -> 86
STM stdout: W @ 170 -> 91
STM stdout: ! id: 58 timestamp: 1774666654971697000 count: 14
STM stdout: W @ 34 -> 83
STM stdout: W @ 40 -> 58
STM stdout: W @ 251 -> 64
STM stdout: R @ 22 -> 51
STM stdout: W @ 125 -> 77
STM stdout: W @ 192 -> 33
STM stdout: W @ 24 -> 27
STM stdout: R @ 212 -> 0
STM stdout: W @ 11 -> 86
STM stdout: W @ 155 -> 47
STM stdout: W @ 25 -> 28
STM stdout: R @ 127 -> 0
STM stdout: W @ 52 -> 67
STM stdout: R @ 29 -> 87
STM stdout: ! id: 51 timestamp: 1774666654971830000 count: 13
STM stdout: R @ 132 -> 0
STM stdout: W @ 134 -> 52
STM stdout: W @ 209 -> 14
STM stdout: R @ 43 -> 36
STM stdout: R @ 3 -> 87
STM stdout: W @ 16 -> 8
STM stdout: W @ 148 -> 14
STM stdout: W @ 53 -> 100
STM stdout: R @ 216 -> 0
STM stdout: R @ 49 -> 0
STM stdout: R @ 197 -> 0
STM stdout: W @ 219 -> 74
STM stdout: R @ 66 -> 4
STM stdout: ! id: 64 timestamp: 1774666654972052000 count: 18
STM stdout: R @ 21 -> 86
STM stdout: W @ 62 -> 99
STM stdout: R @ 181 -> 50
STM stdout: W @ 103 -> 34
STM stdout: W @ 86 -> 1
STM stdout: R @ 16 -> 8
STM stdout: W @ 30 -> 95
STM stdout: R @ 12 -> 29
STM stdout: W @ 15 -> 25
STM stdout: R @ 153 -> 0
STM stdout: W @ 18 -> 79
STM stdout: R @ 94 -> 99
STM stdout: R @ 106 -> 100
STM stdout: R @ 203 -> 0
STM stdout: R @ 160 -> 0
STM stdout: R @ 44 -> 0
STM stdout: R @ 0 -> 65
STM stdout: W @ 7 -> 22
STM stdout: ! id: 21 timestamp: 1774666654972257000 count: 13
STM stdout: W @ 241 -> 78
STM stdout: R @ 5 -> 16
STM stdout: W @ 28 -> 54
STM stdout: W @ 195 -> 65
STM stdout: W @ 3 -> 9
STM stdout: W @ 86 -> 48
STM stdout: R @ 89 -> 56
STM stdout: R @ 5 -> 16
STM stdout: R @ 3 -> 9
STM stdout: W @ 12 -> 56
STM stdout: R @ 215 -> 0
STM stdout: W @ 250 -> 10
STM stdout: R @ 188 -> 23
STM stdout: ! id: 59 timestamp: 1774666654972569000 count: 16
STM stdout: R @ 138 -> 35
STM stdout: W @ 139 -> 10
STM stdout: R @ 35 -> 0
STM stdout: W @ 102 -> 30
STM stdout: W @ 186 -> 51
STM stdout: R @ 97 -> 0
STM stdout: R @ 212 -> 0
STM stdout: R @ 23 -> 1
STM stdout: W @ 8 -> 15
STM stdout: R @ 178 -> 42
STM stdout: W @ 25 -> 80
STM stdout: R @ 155 -> 47
STM stdout: R @ 6 -> 59
STM stdout: R @ 18 -> 79
STM stdout: R @ 75 -> 0
STM stdout: R @ 8 -> 15
STM stdout: ! id: 53 timestamp: 1774666654972740000 count: 19
STM stdout: W @ 23 -> 98
STM stdout: W @ 13 -> 34
STM stdout: R @ 3 -> 9
STM stdout: W @ 148 -> 10
STM stdout: R @ 220 -> 53
STM stdout: R @ 108 -> 0
STM stdout: R @ 210 -> 0
STM stdout: W @ 219 -> 63
STM stdout: R @ 66 -> 4
STM stdout: W @ 39 -> 97
STM stdout: R @ 12 -> 56
STM stdout: W @ 70 -> 46
STM stdout: W @ 25 -> 56
STM stdout: W @ 3 -> 42
STM stdout: R @ 137 -> 83
STM stdout: W @ 23 -> 9
STM stdout: W @ 94 -> 59
STM stdout: W @ 61 -> 23
STM stdout: R @ 10 -> 6
STM stdout: ! id: 69 timestamp: 1774666654972900000 count: 19
STM stdout: W @ 17 -> 60
STM stdout: W @ 31 -> 95
STM stdout: W @ 82 -> 72
STM stdout: R @ 97 -> 0
STM stdout: R @ 19 -> 98
STM stdout: R @ 59 -> 57
STM stdout: W @ 15 -> 44
STM stdout: R @ 107 -> 4
STM stdout: R @ 15 -> 44
STM stdout: W @ 128 -> 83
STM stdout: W @ 101 -> 63
STM stdout: W @ 14 -> 93
STM stdout: W @ 30 -> 33
STM stdout: R @ 213 -> 32
STM stdout: R @ 1 -> 24
STM stdout: R @ 47 -> 0
STM stdout: W @ 46 -> 19
STM stdout: R @ 169 -> 0
STM stdout: R @ 26 -> 24
STM stdout: ! id: 73 timestamp: 1774666654973182000 count: 19
STM stdout: W @ 121 -> 54
STM stdout: R @ 226 -> 0
STM stdout: R @ 18 -> 79
STM stdout: W @ 18 -> 67
STM stdout: R @ 24 -> 27
STM stdout: R @ 164 -> 32
STM stdout: W @ 20 -> 99
STM stdout: W @ 20 -> 42
STM stdout: W @ 7 -> 34
STM stdout: R @ 14 -> 93
STM stdout: R @ 30 -> 33
STM stdout: R @ 87 -> 0
STM stdout: R @ 92 -> 0
STM stdout: W @ 195 -> 91
STM stdout: R @ 22 -> 51
STM stdout: W @ 75 -> 56
STM stdout: R @ 177 -> 71
STM stdout: W @ 53 -> 19
STM stdout: W @ 45 -> 16
STM stdout: ! id: 76 timestamp: 1774666654973260000 count: 7
STM stdout: W @ 56 -> 67
STM stdout: W @ 18 -> 76
STM stdout: R @ 178 -> 42
STM stdout: R @ 52 -> 67
STM stdout: W @ 14 -> 35
STM stdout: R @ 13 -> 34
STM stdout: R @ 182 -> 33
STM stdout: ! id: 57 timestamp: 1774666654973398000 count: 11
STM stdout: R @ 20 -> 42
STM stdout: W @ 27 -> 28
STM stdout: R @ 4 -> 51
STM stdout: W @ 208 -> 15
STM stdout: R @ 43 -> 36
STM stdout: W @ 183 -> 65
STM stdout: R @ 169 -> 0
STM stdout: W @ 2 -> 60
STM stdout: R @ 38 -> 48
STM stdout: W @ 31 -> 3
STM stdout: R @ 13 -> 34
STM stdout: ! id: 75 timestamp: 1774666654973405000 count: 16
STM stdout: W @ 255 -> 78
STM stdout: W @ 73 -> 44
STM stdout: R @ 179 -> 0
STM stdout: R @ 7 -> 34
STM stdout: W @ 121 -> 33
STM stdout: W @ 39 -> 53
STM stdout: R @ 142 -> 0
STM stdout: W @ 209 -> 49
STM stdout: W @ 25 -> 13
STM stdout: R @ 16 -> 8
STM stdout: R @ 128 -> 83
STM stdout: W @ 137 -> 31
STM stdout: R @ 139 -> 10
STM stdout: W @ 11 -> 31
STM stdout: R @ 227 -> 0
STM stdout: W @ 136 -> 3
STM stdout: ! id: 81 timestamp: 1774666654973548000 count: 11
STM stdout: W @ 9 -> 99
STM stdout: W @ 150 -> 83
STM stdout: W @ 12 -> 18
STM stdout: R @ 30 -> 33
STM stdout: W @ 11 -> 94
STM stdout: R @ 11 -> 94
STM stdout: R @ 10 -> 6
STM stdout: W @ 78 -> 85
STM stdout: W @ 171 -> 25
STM stdout: R @ 97 -> 0
STM stdout: W @ 26 -> 6
STM stdout: ! id: 79 timestamp: 1774666654973580000 count: 8
STM stdout: W @ 199 -> 59
STM stdout: R @ 125 -> 77
STM stdout: R @ 210 -> 0
STM stdout: W @ 123 -> 17
STM stdout: R @ 20 -> 42
STM stdout: R @ 119 -> 21
STM stdout: W @ 25 -> 7
STM stdout: W @ 20 -> 29
STM stdout: ! id: 23 timestamp: 1774666654973671000 count: 19
STM stdout: R @ 16 -> 8
STM stdout: W @ 2 -> 88
STM stdout: W @ 46 -> 56
STM stdout: W @ 18 -> 83
STM stdout: R @ 15 -> 44
STM stdout: R @ 176 -> 0
STM stdout: W @ 23 -> 16
STM stdout: R @ 89 -> 56
STM stdout: R @ 17 -> 60
STM stdout: R @ 21 -> 86
STM stdout: R @ 137 -> 31
STM stdout: R @ 27 -> 28
STM stdout: R @ 159 -> 5
STM stdout: W @ 86 -> 94
STM stdout: W @ 49 -> 97
STM stdout: R @ 47 -> 0
STM stdout: W @ 31 -> 9
STM stdout: W @ 14 -> 22
STM stdout: R @ 58 -> 0
STM stdout: ! id: 87 timestamp: 1774666654973759000 count: 8
STM stdout: R @ 15 -> 44
STM stdout: W @ 7 -> 85
STM stdout: W @ 49 -> 18
STM stdout: W @ 56 -> 9
STM stdout: R @ 29 -> 87
STM stdout: W @ 74 -> 77
STM stdout: R @ 67 -> 62
STM stdout: R @ 90 -> 0
STM stdout: ! id: 30 timestamp: 1774666654973801000 count: 8
STM stdout: R @ 19 -> 98
STM stdout: W @ 39 -> 74
STM stdout: W @ 218 -> 79
STM stdout: W @ 71 -> 21
STM stdout: W @ 213 -> 88
STM stdout: W @ 83 -> 91
STM stdout: R @ 4 -> 51
STM stdout: W @ 118 -> 78
STM stdout: ! id: 40 timestamp: 1774666654973911000 count: 8
STM stdout: R @ 188 -> 23
STM stdout: R @ 29 -> 87
STM stdout: R @ 0 -> 65
