stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 178 -> 0
STM stdout: R @ 180 -> 0
STM stdout: R @ 25 -> 2
STM stdout: W @ 226 -> 90
STM stdout: W @ 202 -> 52
STM stdout: ! id: 8 timestamp: 1774666668682943000 count: 15
STM stdout: R @ 190 -> 0
STM stdout: R @ 25 -> 2
STM stdout: W @ 62 -> 55
STM stdout: R @ 120 -> 0
STM stdout: R @ 197 -> 0
STM stdout: R @ 44 -> 0
STM stdout: W @ 50 -> 71
STM stdout: R @ 250 -> 0
STM stdout: W @ 18 -> 17
STM stdout: W @ 46 -> 66
STM stdout: W @ 47 -> 53
STM stdout: R @ 26 -> 0
STM stdout: W @ 26 -> 52
STM stdout: W @ 5 -> 93
STM stdout: W @ 101 -> 94
STM stdout: ! id: 12 timestamp: 1774666668683055000 count: 11
STM stdout: R @ 12 -> 0
STM stdout: W @ 5 -> 53
STM stdout: R @ 100 -> 0
STM stdout: W @ 3 -> 65
STM stdout: W @ 31 -> 67
STM stdout: W @ 225 -> 91
STM stdout: W @ 29 -> 30
STM stdout: R @ 112 -> 0
STM stdout: W @ 244 -> 28
STM stdout: W @ 30 -> 43
STM stdout: R @ 229 -> 0
STM stdout: ! id: 18 timestamp: 1774666668683207000 count: 17
STM stdout: R @ 193 -> 0
STM stdout: R @ 170 -> 0
STM stdout: W @ 164 -> 60
STM stdout: R @ 82 -> 0
STM stdout: R @ 29 -> 30
STM stdout: R @ 8 -> 0
STM stdout: W @ 238 -> 48
STM stdout: W @ 237 -> 92
STM stdout: W @ 178 -> 57
STM stdout: R @ 27 -> 0
STM stdout: W @ 1 -> 19
STM stdout: R @ 24 -> 0
STM stdout: R @ 188 -> 0
STM stdout: R @ 49 -> 0
STM stdout: R @ 110 -> 0
STM stdout: W @ 251 -> 77
STM stdout: W @ 4 -> 32
STM stdout: ! id: 25 timestamp: 1774666668683301000 count: 12
STM stdout: W @ 17 -> 92
STM stdout: W @ 18 -> 97
STM stdout: W @ 29 -> 61
STM stdout: W @ 15 -> 98
STM stdout: R @ 6 -> 57
STM stdout: R @ 36 -> 0
STM stdout: W @ 235 -> 23
STM stdout: W @ 17 -> 73
STM stdout: W @ 23 -> 38
STM stdout: W @ 93 -> 75
STM stdout: W @ 202 -> 95
STM stdout: R @ 13 -> 0
STM stdout: ! id: 19 timestamp: 1774666668683264000 count: 19
STM stdout: W @ 80 -> 78
STM stdout: R @ 147 -> 0
STM stdout: R @ 217 -> 0
STM stdout: R @ 10 -> 80
STM stdout: R @ 79 -> 0
STM stdout: R @ 25 -> 2
STM stdout: R @ 30 -> 43
STM stdout: R @ 2 -> 0
STM stdout: W @ 195 -> 10
STM stdout: R @ 103 -> 0
STM stdout: R @ 95 -> 0
STM stdout: R @ 51 -> 88
STM stdout: W @ 20 -> 51
STM stdout: R @ 144 -> 0
STM stdout: W @ 27 -> 65
STM stdout: R @ 111 -> 0
STM stdout: W @ 101 -> 72
STM stdout: W @ 111 -> 18
STM stdout: W @ 84 -> 75
STM stdout: ! id: 32 timestamp: 1774666668683692000 count: 19
STM stdout: R @ 20 -> 51
STM stdout: R @ 109 -> 0
STM stdout: W @ 15 -> 84
STM stdout: R @ 218 -> 0
STM stdout: W @ 28 -> 5
STM stdout: R @ 245 -> 0
STM stdout: R @ 93 -> 75
STM stdout: W @ 23 -> 64
STM stdout: R @ 26 -> 52
STM stdout: R @ 20 -> 51
STM stdout: R @ 8 -> 0
STM stdout: R @ 203 -> 0
STM stdout: R @ 221 -> 0
STM stdout: R @ 1 -> 19
STM stdout: R @ 65 -> 33
STM stdout: W @ 76 -> 49
STM stdout: W @ 115 -> 51
STM stdout: R @ 60 -> 0
STM stdout: R @ 107 -> 0
STM stdout: ! id: 29 timestamp: 1774666668683720000 count: 7
STM stdout: W @ 24 -> 69
STM stdout: R @ 102 -> 0
STM stdout: W @ 225 -> 64
STM stdout: W @ 26 -> 82
STM stdout: R @ 60 -> 0
STM stdout: R @ 23 -> 64
STM stdout: R @ 22 -> 30
STM stdout: ! id: 40 timestamp: 1774666668683778000 count: 11
STM stdout: R @ 29 -> 61
STM stdout: W @ 9 -> 21
STM stdout: W @ 120 -> 54
STM stdout: W @ 209 -> 50
STM stdout: R @ 6 -> 57
STM stdout: R @ 58 -> 0
STM stdout: W @ 202 -> 84
STM stdout: R @ 30 -> 43
STM stdout: R @ 221 -> 0
STM stdout: R @ 85 -> 0
STM stdout: W @ 131 -> 26
STM stdout: ! id: 35 timestamp: 1774666668683812000 count: 13
STM stdout: W @ 29 -> 82
STM stdout: R @ 2 -> 0
STM stdout: W @ 6 -> 53
STM stdout: R @ 0 -> 0
STM stdout: W @ 1 -> 53
STM stdout: W @ 220 -> 4
STM stdout: R @ 63 -> 0
STM stdout: W @ 22 -> 38
STM stdout: R @ 232 -> 0
STM stdout: W @ 3 -> 46
STM stdout: W @ 24 -> 36
STM stdout: W @ 17 -> 80
STM stdout: R @ 15 -> 84
STM stdout: ! id: 36 timestamp: 1774666668683877000 count: 10
STM stdout: R @ 20 -> 51
STM stdout: R @ 17 -> 80
STM stdout: R @ 115 -> 51
STM stdout: W @ 9 -> 8
STM stdout: W @ 125 -> 56
STM stdout: W @ 1 -> 94
STM stdout: W @ 24 -> 60
STM stdout: W @ 87 -> 43
STM stdout: W @ 91 -> 88
STM stdout: R @ 17 -> 80
STM stdout: ! id: 45 timestamp: 1774666668683880000 count: 20
STM stdout: R @ 82 -> 0
STM stdout: W @ 39 -> 77
STM stdout: W @ 227 -> 65
STM stdout: W @ 187 -> 29
STM stdout: W @ 52 -> 9
STM stdout: R @ 78 -> 0
STM stdout: W @ 16 -> 60
STM stdout: R @ 166 -> 0
STM stdout: R @ 2 -> 0
STM stdout: W @ 117 -> 95
STM stdout: R @ 112 -> 0
STM stdout: R @ 219 -> 0
STM stdout: R @ 109 -> 0
STM stdout: W @ 58 -> 25
STM stdout: W @ 22 -> 76
STM stdout: W @ 30 -> 78
STM stdout: W @ 89 -> 3
STM stdout: R @ 147 -> 0
STM stdout: W @ 23 -> 46
STM stdout: W @ 12 -> 24
STM stdout: ! id: 42 timestamp: 1774666668683940000 count: 11
STM stdout: R @ 245 -> 0
STM stdout: W @ 140 -> 35
STM stdout: W @ 14 -> 10
STM stdout: R @ 208 -> 0
STM stdout: W @ 105 -> 31
STM stdout: R @ 184 -> 0
STM stdout: R @ 243 -> 0
STM stdout: R @ 151 -> 0
STM stdout: R @ 203 -> 0
STM stdout: W @ 3 -> 25
STM stdout: W @ 219 -> 23
STM stdout: ! id: 53 timestamp: 1774666668683988000 count: 6
STM stdout: R @ 69 -> 62
STM stdout: W @ 108 -> 38
STM stdout: W @ 237 -> 74
STM stdout: W @ 171 -> 18
STM stdout: R @ 205 -> 0
STM stdout: W @ 212 -> 85
STM stdout: ! id: 58 timestamp: 1774666668684050000 count: 10
STM stdout: W @ 126 -> 5
STM stdout: W @ 50 -> 29
STM stdout: R @ 139 -> 0
STM stdout: R @ 73 -> 0
STM stdout: R @ 199 -> 0
STM stdout: R @ 0 -> 0
STM stdout: R @ 251 -> 77
STM stdout: W @ 29 -> 20
STM stdout: R @ 97 -> 0
STM stdout: R @ 228 -> 0
STM stdout: ! id: 50 timestamp: 1774666668684076000 count: 13
STM stdout: W @ 39 -> 92
STM stdout: W @ 222 -> 99
STM stdout: R @ 14 -> 10
STM stdout: R @ 140 -> 35
STM stdout: R @ 17 -> 80
STM stdout: W @ 131 -> 43
STM stdout: W @ 27 -> 59
STM stdout: R @ 245 -> 0
STM stdout: W @ 8 -> 7
STM stdout: W @ 8 -> 92
STM stdout: W @ 43 -> 74
STM stdout: W @ 17 -> 44
STM stdout: R @ 232 -> 0
STM stdout: ! id: 0 timestamp: 1774666668683627000 count: 9
STM stdout: R @ 235 -> 23
STM stdout: W @ 22 -> 30
STM stdout: W @ 149 -> 28
STM stdout: R @ 214 -> 0
STM stdout: W @ 99 -> 26
STM stdout: R @ 142 -> 0
STM stdout: R @ 96 -> 0
STM stdout: W @ 7 -> 67
STM stdout: W @ 15 -> 70
STM stdout: ! id: 59 timestamp: 1774666668684147000 count: 11
STM stdout: W @ 29 -> 75
STM stdout: W @ 158 -> 1
STM stdout: W @ 179 -> 42
STM stdout: W @ 40 -> 35
STM stdout: W @ 13 -> 5
STM stdout: W @ 1 -> 100
STM stdout: R @ 21 -> 0
STM stdout: R @ 15 -> 84
STM stdout: W @ 223 -> 41
STM stdout: R @ 51 -> 88
STM stdout: W @ 221 -> 70
STM stdout: ! id: 61 timestamp: 1774666668684196000 count: 14
STM stdout: R @ 196 -> 0
STM stdout: W @ 172 -> 45
STM stdout: R @ 217 -> 0
STM stdout: W @ 200 -> 58
STM stdout: R @ 56 -> 0
STM stdout: W @ 85 -> 59
STM stdout: R @ 107 -> 0
STM stdout: W @ 4 -> 19
STM stdout: R @ 7 -> 67
STM stdout: W @ 160 -> 53
STM stdout: R @ 46 -> 66
STM stdout: W @ 211 -> 61
STM stdout: R @ 17 -> 44
STM stdout: W @ 87 -> 20
STM stdout: ! id: 7 timestamp: 1774666668684318000 count: 11
STM stdout: R @ 19 -> 0
STM stdout: R @ 202 -> 84
STM stdout: W @ 169 -> 69
STM stdout: W @ 254 -> 43
STM stdout: R @ 167 -> 0
STM stdout: R @ 12 -> 24
STM stdout: W @ 36 -> 24
STM stdout: R @ 2 -> 0
STM stdout: W @ 164 -> 97
STM stdout: W @ 21 -> 41
STM stdout: W @ 111 -> 68
STM stdout: ! id: 60 timestamp: 1774666668684356000 count: 8
STM stdout: R @ 0 -> 0
STM stdout: W @ 19 -> 75
STM stdout: W @ 17 -> 23
STM stdout: R @ 105 -> 31
STM stdout: W @ 230 -> 21
STM stdout: W @ 16 -> 39
STM stdout: W @ 8 -> 6
STM stdout: R @ 18 -> 97
STM stdout: ! id: 13 timestamp: 1774666668684424000 count: 13
STM stdout: R @ 41 -> 0
STM stdout: R @ 21 -> 41
STM stdout: R @ 144 -> 0
STM stdout: R @ 255 -> 73
STM stdout: W @ 77 -> 11
STM stdout: R @ 134 -> 0
STM stdout: R @ 190 -> 0
STM stdout: R @ 69 -> 62
STM stdout: W @ 133 -> 33
STM stdout: W @ 7 -> 75
STM stdout: W @ 20 -> 83
STM stdout: R @ 60 -> 0
STM stdout: W @ 22 -> 76
STM stdout: ! id: 68 timestamp: 1774666668684395000 count: 19
STM stdout: R @ 30 -> 78
STM stdout: W @ 45 -> 68
STM stdout: R @ 166 -> 0
STM stdout: W @ 18 -> 70
STM stdout: W @ 18 -> 88
STM stdout: R @ 30 -> 78
STM stdout: W @ 3 -> 81
STM stdout: W @ 1 -> 34
STM stdout: W @ 13 -> 89
STM stdout: R @ 205 -> 0
STM stdout: R @ 2 -> 0
STM stdout: W @ 199 -> 4
STM stdout: W @ 38 -> 6
STM stdout: R @ 207 -> 0
STM stdout: R @ 1 -> 34
STM stdout: W @ 63 -> 56
STM stdout: R @ 81 -> 0
STM stdout: R @ 223 -> 41
STM stdout: W @ 2 -> 64
STM stdout: ! id: 22 timestamp: 1774666668684496000 count: 11
STM stdout: W @ 215 -> 61
STM stdout: R @ 150 -> 0
STM stdout: R @ 52 -> 9
STM stdout: R @ 121 -> 0
STM stdout: W @ 12 -> 37
STM stdout: R @ 15 -> 84
STM stdout: W @ 83 -> 10
STM stdout: W @ 215 -> 9
STM stdout: W @ 2 -> 2
STM stdout: R @ 132 -> 0
STM stdout: W @ 4 -> 86
STM stdout: ! id: 75 timestamp: 1774666668684602000 count: 7
STM stdout: W @ 77 -> 20
STM stdout: W @ 110 -> 97
STM stdout: R @ 38 -> 6
STM stdout: W @ 53 -> 87
STM stdout: W @ 188 -> 56
STM stdout: W @ 23 -> 65
STM stdout: W @ 12 -> 93
STM stdout: ! id: 69 timestamp: 1774666668684648000 count: 12
STM stdout: W @ 49 -> 37
STM stdout: R @ 215 -> 9
STM stdout: W @ 29 -> 51
STM stdout: R @ 27 -> 59
STM stdout: R @ 14 -> 10
STM stdout: W @ 233 -> 65
STM stdout: R @ 150 -> 0
STM stdout: W @ 77 -> 33
STM stdout: R @ 30 -> 78
STM stdout: W @ 3 -> 91
STM stdout: R @ 108 -> 38
STM stdout: R @ 18 -> 88
STM stdout: ! id: 82 timestamp: 1774666668684681000 count: 6
STM stdout: W @ 247 -> 66
STM stdout: R @ 158 -> 1
STM stdout: R @ 140 -> 35
STM stdout: R @ 235 -> 23
STM stdout: W @ 20 -> 48
STM stdout: W @ 23 -> 13
STM stdout: ! id: 85 timestamp: 1774666668684721000 count: 7
STM stdout: R @ 162 -> 0
STM stdout: R @ 136 -> 0
STM stdout: R @ 111 -> 68
STM stdout: W @ 16 -> 56
STM stdout: W @ 153 -> 29
STM stdout: R @ 13 -> 89
STM stdout: W @ 76 -> 91
STM stdout: ! id: 92 timestamp: 1774666668684770000 count: 10
STM stdout: W @ 21 -> 13
STM stdout: W @ 20 -> 39
STM stdout: W @ 92 -> 1
STM stdout: W @ 147 -> 42
STM stdout: W @ 2 -> 62
STM stdout: W @ 159 -> 20
STM stdout: W @ 12 -> 89
STM stdout: R @ 136 -> 0
STM stdout: W @ 7 -> 80
STM stdout: W @ 28 -> 33
STM stdout: ! id: 27 timestamp: 1774666668684705000 count: 12
STM stdout: W @ 3 -> 63
STM stdout: R @ 73 -> 0
STM stdout: W @ 229 -> 66
STM stdout: R @ 7 -> 75
STM stdout: R @ 0 -> 0
STM stdout: W @ 110 -> 19
STM stdout: W @ 53 -> 52
STM stdout: R @ 166 -> 0
STM stdout: W @ 108 -> 4
STM stdout: R @ 38 -> 6
STM stdout: R @ 17 -> 23
STM stdout: R @ 221 -> 70
STM stdout: ! id: 4 timestamp: 1774666668685091000 count: 6
STM stdout: W @ 235 -> 44
STM stdout: R @ 6 -> 53
STM stdout: W @ 54 -> 36
STM stdout: W @ 87 -> 38
STM stdout: R @ 150 -> 0
STM stdout: W @ 11 -> 21
STM stdout: ! id: 10 timestamp: 1774666668685211000 count: 20
STM stdout: R @ 95 -> 0
STM stdout: W @ 12 -> 22
STM stdout: W @ 3 -> 40
STM stdout: W @ 157 -> 22
STM stdout: R @ 8 -> 6
STM stdout: W @ 16 -> 74
STM stdout: R @ 26 -> 82
STM stdout: R @ 183 -> 0
STM stdout: R @ 34 -> 0
STM stdout: R @ 3 -> 40
STM stdout: W @ 31 -> 46
STM stdout: R @ 229 -> 49
STM stdout: R @ 18 -> 42
STM stdout: R @ 27 -> 7
STM stdout: R @ 147 -> 42
STM stdout: W @ 113 -> 82
STM stdout: R @ 1 -> 34
STM stdout: R @ 13 -> 89
STM stdout: R @ 28 -> 33
STM stdout: W @ 9 -> 76
STM stdout: ! id: 73 timestamp: 1774666668685148000 count: 20
STM stdout: W @ 255 -> 26
STM stdout: R @ 9 -> 8
STM stdout: R @ 24 -> 60
STM stdout: W @ 17 -> 16
STM stdout: W @ 18 -> 42
STM stdout: W @ 3 -> 37
STM stdout: W @ 111 -> 39
STM stdout: W @ 218 -> 45
STM stdout: W @ 176 -> 73
STM stdout: W @ 19 -> 82
STM stdout: W @ 229 -> 49
STM stdout: W @ 125 -> 74
STM stdout: W @ 44 -> 77
STM stdout: R @ 221 -> 70
STM stdout: W @ 121 -> 42
STM stdout: W @ 177 -> 94
STM stdout: W @ 6 -> 93
STM stdout: W @ 27 -> 7
STM stdout: W @ 175 -> 1
STM stdout: R @ 216 -> 0
STM stdout: ! id: 100 timestamp: 1774666668685331000 count: 17
STM stdout: R @ 132 -> 0
STM stdout: W @ 97 -> 71
STM stdout: R @ 72 -> 0
STM stdout: W @ 27 -> 5
STM stdout: W @ 253 -> 24
STM stdout: R @ 12 -> 22
STM stdout: W @ 82 -> 100
STM stdout: R @ 13 -> 89
STM stdout: W @ 39 -> 93
STM stdout: W @ 185 -> 99
STM stdout: R @ 8 -> 6
STM stdout: W @ 71 -> 57
STM stdout: W @ 215 -> 65
STM stdout: R @ 24 -> 60
STM stdout: R @ 17 -> 16
STM stdout: R @ 1 -> 34
STM stdout: R @ 171 -> 18
STM stdout: ! id: 105 timestamp: 1774666668685632000 count: 15
STM stdout: W @ 15 -> 53
STM stdout: R @ 20 -> 39
STM stdout: W @ 6 -> 24
STM stdout: R @ 16 -> 74
STM stdout: R @ 118 -> 72
STM stdout: W @ 10 -> 6
STM stdout: R @ 25 -> 2
STM stdout: W @ 24 -> 1
STM stdout: W @ 27 -> 77
STM stdout: R @ 19 -> 82
STM stdout: R @ 96 -> 0
STM stdout: R @ 54 -> 36
STM stdout: W @ 24 -> 15
STM stdout: R @ 16 -> 74
STM stdout: R @ 9 -> 76
STM stdout: ! id: 110 timestamp: 1774666668685811000 count: 12
STM stdout: R @ 25 -> 2
STM stdout: R @ 11 -> 21
STM stdout: W @ 31 -> 60
STM stdout: R @ 8 -> 6
STM stdout: R @ 24 -> 15
STM stdout: R @ 208 -> 0
STM stdout: R @ 19 -> 82
STM stdout: R @ 21 -> 13
STM stdout: W @ 76 -> 14
STM stdout: W @ 169 -> 26
STM stdout: W @ 19 -> 15
STM stdout: R @ 78 -> 0
STM stdout: ! id: 30 timestamp: 1774666668685964000 count: 20
STM stdout: W @ 153 -> 4
STM stdout: R @ 143 -> 0
STM stdout: W @ 133 -> 22
STM stdout: R @ 22 -> 76
STM stdout: W @ 182 -> 53
STM stdout: W @ 210 -> 35
STM stdout: R @ 192 -> 0
STM stdout: R @ 7 -> 80
STM stdout: W @ 205 -> 33
STM stdout: R @ 231 -> 0
STM stdout: W @ 117 -> 61
STM stdout: R @ 177 -> 94
STM stdout: R @ 252 -> 40
STM stdout: W @ 105 -> 46
STM stdout: W @ 31 -> 51
STM stdout: W @ 30 -> 10
STM stdout: R @ 4 -> 86
STM stdout: R @ 57 -> 0
STM stdout: W @ 4 -> 75
STM stdout: R @ 13 -> 89
STM stdout: ! id: 2 timestamp: 1774666668686090000 count: 18
STM stdout: R @ 30 -> 10
STM stdout: R @ 95 -> 0
STM stdout: R @ 84 -> 75
STM stdout: W @ 68 -> 47
STM stdout: R @ 10 -> 6
STM stdout: R @ 6 -> 24
STM stdout: R @ 30 -> 10
STM stdout: R @ 157 -> 22
STM stdout: W @ 22 -> 2
STM stdout: R @ 28 -> 33
STM stdout: W @ 243 -> 51
STM stdout: W @ 18 -> 90
STM stdout: W @ 7 -> 25
STM stdout: W @ 85 -> 35
STM stdout: R @ 12 -> 22
STM stdout: R @ 72 -> 0
STM stdout: R @ 0 -> 0
STM stdout: W @ 138 -> 61
STM stdout: ! id: 80 timestamp: 1774666668686410000 count: 17
STM stdout: W @ 5 -> 8
STM stdout: R @ 87 -> 38
STM stdout: R @ 166 -> 0
STM stdout: W @ 57 -> 78
STM stdout: W @ 208 -> 84
STM stdout: R @ 20 -> 39
STM stdout: R @ 27 -> 77
STM stdout: W @ 12 -> 59
STM stdout: R @ 9 -> 76
STM stdout: W @ 23 -> 28
STM stdout: W @ 2 -> 47
STM stdout: R @ 112 -> 0
STM stdout: R @ 84 -> 75
STM stdout: R @ 69 -> 62
STM stdout: R @ 52 -> 9
STM stdout: R @ 29 -> 51
STM stdout: R @ 143 -> 0
STM stdout: ! id: 39 timestamp: 1774666668686467000 count: 13
STM stdout: R @ 30 -> 10
STM stdout: W @ 200 -> 89
STM stdout: R @ 23 -> 28
STM stdout: R @ 166 -> 0
STM stdout: R @ 214 -> 0
STM stdout: W @ 176 -> 65
STM stdout: R @ 201 -> 0
STM stdout: R @ 155 -> 14
STM stdout: R @ 8 -> 6
STM stdout: W @ 242 -> 62
STM stdout: R @ 193 -> 0
STM stdout: R @ 19 -> 15
STM stdout: R @ 2 -> 47
STM stdout: ! id: 86 timestamp: 1774666668686482000 count: 8
STM stdout: R @ 13 -> 89
STM stdout: R @ 107 -> 0
STM stdout: R @ 102 -> 0
STM stdout: W @ 120 -> 82
STM stdout: W @ 25 -> 19
STM stdout: R @ 195 -> 10
STM stdout: R @ 238 -> 48
STM stdout: R @ 212 -> 85
STM stdout: ! id: 47 timestamp: 1774666668686548000 count: 11
STM stdout: W @ 28 -> 15
STM stdout: W @ 8 -> 23
STM stdout: R @ 14 -> 10
STM stdout: R @ 244 -> 28
STM stdout: W @ 54 -> 34
STM stdout: R @ 27 -> 77
STM stdout: R @ 32 -> 0
STM stdout: R @ 7 -> 25
STM stdout: R @ 30 -> 10
STM stdout: W @ 31 -> 72
STM stdout: R @ 9 -> 76
STM stdout: ! id: 9 timestamp: 1774666668686642000 count: 9
STM stdout: R @ 45 -> 68
STM stdout: R @ 88 -> 0
STM stdout: W @ 9 -> 52
STM stdout: R @ 165 -> 0
STM stdout: W @ 130 -> 79
STM stdout: R @ 185 -> 99
STM stdout: W @ 7 -> 15
STM stdout: R @ 47 -> 53
STM stdout: W @ 178 -> 14
STM stdout: ! id: 93 timestamp: 1774666668686577000 count: 10
STM stdout: R @ 234 -> 0
STM stdout: W @ 244 -> 25
STM stdout: W @ 22 -> 27
STM stdout: R @ 19 -> 15
STM stdout: W @ 15 -> 81
STM stdout: R @ 28 -> 15
STM stdout: R @ 246 -> 0
STM stdout: R @ 25 -> 19
STM stdout: R @ 126 -> 5
STM stdout: W @ 31 -> 65
STM stdout: ! id: 14 timestamp: 1774666668687404000 count: 14
STM stdout: R @ 13 -> 89
STM stdout: W @ 11 -> 20
STM stdout: W @ 25 -> 81
STM stdout: W @ 7 -> 70
STM stdout: W @ 207 -> 8
STM stdout: W @ 239 -> 80
STM stdout: R @ 26 -> 82
STM stdout: W @ 10 -> 37
STM stdout: W @ 87 -> 45
STM stdout: W @ 10 -> 15
STM stdout: R @ 203 -> 0
STM stdout: W @ 31 -> 23
STM stdout: W @ 41 -> 67
STM stdout: W @ 200 -> 65
STM stdout: ! id: 48 timestamp: 1774666668687861000 count: 16
STM stdout: R @ 26 -> 82
STM stdout: W @ 207 -> 9
STM stdout: W @ 25 -> 32
STM stdout: W @ 15 -> 78
STM stdout: W @ 200 -> 53
STM stdout: R @ 161 -> 0
STM stdout: R @ 138 -> 61
STM stdout: W @ 159 -> 16
STM stdout: W @ 83 -> 61
STM stdout: R @ 90 -> 0
STM stdout: W @ 21 -> 96
STM stdout: W @ 195 -> 82
STM stdout: W @ 21 -> 7
STM stdout: R @ 87 -> 45
STM stdout: R @ 30 -> 10
STM stdout: R @ 174 -> 15
STM stdout: ! id: 55 timestamp: 1774666668688042000 count: 11
STM stdout: R @ 25 -> 32
STM stdout: R @ 138 -> 61
STM stdout: W @ 193 -> 91
STM stdout: W @ 133 -> 47
STM stdout: R @ 129 -> 0
STM stdout: W @ 57 -> 15
STM stdout: R @ 14 -> 10
STM stdout: W @ 29 -> 88
STM stdout: R @ 16 -> 74
STM stdout: R @ 0 -> 0
STM stdout: R @ 22 -> 27
STM stdout: ! id: 23 timestamp: 1774666668687962000 count: 15
STM stdout: R @ 131 -> 43
STM stdout: R @ 31 -> 23
STM stdout: R @ 12 -> 59
STM stdout: R @ 198 -> 0
STM stdout: W @ 5 -> 21
STM stdout: W @ 30 -> 26
STM stdout: R @ 6 -> 24
STM stdout: R @ 41 -> 67
STM stdout: R @ 214 -> 0
STM stdout: W @ 4 -> 55
STM stdout: R @ 1 -> 34
STM stdout: R @ 2 -> 47
STM stdout: W @ 4 -> 91
STM stdout: W @ 98 -> 12
STM stdout: W @ 10 -> 96
STM stdout: ! id: 101 timestamp: 1774666668688152000 count: 12
STM stdout: W @ 7 -> 25
STM stdout: R @ 30 -> 26
STM stdout: W @ 9 -> 28
STM stdout: R @ 141 -> 0
STM stdout: W @ 111 -> 15
STM stdout: R @ 165 -> 0
STM stdout: R @ 125 -> 74
STM stdout: W @ 220 -> 23
STM stdout: W @ 2 -> 74
STM stdout: W @ 196 -> 44
STM stdout: W @ 23 -> 72
STM stdout: R @ 2 -> 74
STM stdout: ! id: 115 timestamp: 1774666668688219000 count: 11
STM stdout: R @ 227 -> 65
STM stdout: W @ 10 -> 6
STM stdout: W @ 15 -> 47
STM stdout: R @ 165 -> 0
STM stdout: R @ 115 -> 51
STM stdout: R @ 113 -> 82
STM stdout: R @ 96 -> 0
STM stdout: W @ 190 -> 69
STM stdout: W @ 15 -> 20
STM stdout: W @ 1 -> 68
STM stdout: R @ 22 -> 27
STM stdout: ! id: 103 timestamp: 1774666668688279000 count: 8
STM stdout: W @ 88 -> 97
STM stdout: W @ 37 -> 32
STM stdout: R @ 164 -> 97
STM stdout: W @ 76 -> 81
STM stdout: R @ 21 -> 7
STM stdout: W @ 19 -> 62
STM stdout: R @ 19 -> 62
STM stdout: R @ 13 -> 89
STM stdout: ! id: 64 timestamp: 1774666668688374000 count: 8
STM stdout: W @ 179 -> 17
STM stdout: W @ 9 -> 4
STM stdout: W @ 26 -> 7
STM stdout: W @ 15 -> 29
STM stdout: R @ 105 -> 46
STM stdout: R @ 11 -> 20
STM stdout: W @ 43 -> 71
STM stdout: R @ 25 -> 32
STM stdout: ! id: 112 timestamp: 1774666668688462000 count: 12
STM stdout: R @ 31 -> 23
STM stdout: R @ 77 -> 33
STM stdout: W @ 24 -> 83
STM stdout: W @ 157 -> 82
STM stdout: W @ 31 -> 16
STM stdout: R @ 19 -> 62
STM stdout: R @ 4 -> 74
STM stdout: W @ 110 -> 3
STM stdout: R @ 157 -> 82
STM stdout: W @ 143 -> 92
STM stdout: R @ 93 -> 30
STM stdout: W @ 235 -> 25
STM stdout: ! id: 16 timestamp: 1774666668688325000 count: 16
STM stdout: W @ 4 -> 74
