stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: ! id: 16 timestamp: 1774666592497423000 count: 24
STM stdout: R @ 29 -> 43
STM stdout: R @ 23 -> 5
STM stdout: R @ 255 -> 0
STM stdout: W @ 17 -> 86
STM stdout: W @ 204 -> 61
STM stdout: W @ 25 -> 3
STM stdout: W @ 15 -> 59
STM stdout: R @ 15 -> 59
STM stdout: W @ 200 -> 21
STM stdout: R @ 204 -> 61
STM stdout: W @ 31 -> 3
STM stdout: W @ 18 -> 83
STM stdout: R @ 21 -> 92
STM stdout: R @ 200 -> 21
STM stdout: W @ 14 -> 52
STM stdout: W @ 218 -> 97
STM stdout: R @ 5 -> 62
STM stdout: R @ 16 -> 84
STM stdout: R @ 0 -> 0
STM stdout: R @ 138 -> 0
STM stdout: R @ 12 -> 62
STM stdout: W @ 30 -> 70
STM stdout: W @ 20 -> 97
STM stdout: W @ 21 -> 58
STM stdout: ! id: 8 timestamp: 1774666592497860000 count: 19
STM stdout: W @ 9 -> 24
STM stdout: R @ 23 -> 5
STM stdout: W @ 162 -> 68
STM stdout: W @ 24 -> 29
STM stdout: R @ 89 -> 0
STM stdout: W @ 233 -> 51
STM stdout: R @ 15 -> 59
STM stdout: W @ 8 -> 80
STM stdout: W @ 31 -> 15
STM stdout: W @ 24 -> 41
STM stdout: R @ 5 -> 62
STM stdout: W @ 77 -> 96
STM stdout: W @ 31 -> 64
STM stdout: R @ 20 -> 97
STM stdout: W @ 17 -> 32
STM stdout: R @ 4 -> 0
STM stdout: W @ 7 -> 56
STM stdout: W @ 23 -> 96
STM stdout: W @ 8 -> 79
STM stdout: ! id: 20 timestamp: 1774666592498165000 count: 32
STM stdout: W @ 18 -> 97
STM stdout: R @ 0 -> 0
STM stdout: W @ 118 -> 62
STM stdout: W @ 18 -> 23
STM stdout: R @ 31 -> 64
STM stdout: R @ 26 -> 12
STM stdout: W @ 5 -> 36
STM stdout: R @ 26 -> 12
STM stdout: R @ 2 -> 44
STM stdout: W @ 115 -> 96
STM stdout: R @ 103 -> 0
STM stdout: R @ 189 -> 0
STM stdout: R @ 94 -> 0
STM stdout: W @ 231 -> 64
STM stdout: R @ 16 -> 84
STM stdout: R @ 11 -> 1
STM stdout: R @ 17 -> 32
STM stdout: W @ 5 -> 25
STM stdout: R @ 176 -> 0
STM stdout: W @ 8 -> 97
STM stdout: W @ 4 -> 83
STM stdout: R @ 2 -> 44
STM stdout: R @ 12 -> 62
STM stdout: R @ 16 -> 84
STM stdout: R @ 4 -> 83
STM stdout: W @ 3 -> 28
STM stdout: R @ 97 -> 0
STM stdout: W @ 71 -> 78
STM stdout: W @ 22 -> 25
STM stdout: R @ 29 -> 43
STM stdout: R @ 2 -> 44
STM stdout: W @ 25 -> 93
STM stdout: ! id: 11 timestamp: 1774666592498550000 count: 17
STM stdout: R @ 145 -> 0
STM stdout: R @ 238 -> 0
STM stdout: W @ 21 -> 62
STM stdout: W @ 56 -> 29
STM stdout: R @ 8 -> 97
STM stdout: R @ 183 -> 0
STM stdout: W @ 96 -> 24
STM stdout: R @ 46 -> 0
STM stdout: W @ 127 -> 81
STM stdout: W @ 13 -> 61
STM stdout: W @ 116 -> 62
STM stdout: R @ 101 -> 0
STM stdout: R @ 30 -> 70
STM stdout: R @ 21 -> 62
STM stdout: R @ 23 -> 96
STM stdout: R @ 112 -> 21
STM stdout: R @ 19 -> 95
STM stdout: ! id: 22 timestamp: 1774666592498864000 count: 20
STM stdout: R @ 7 -> 56
STM stdout: R @ 5 -> 25
STM stdout: W @ 1 -> 88
STM stdout: R @ 222 -> 0
STM stdout: R @ 10 -> 44
STM stdout: W @ 3 -> 8
STM stdout: W @ 6 -> 41
STM stdout: W @ 7 -> 17
STM stdout: R @ 82 -> 0
STM stdout: W @ 21 -> 79
STM stdout: R @ 11 -> 1
STM stdout: W @ 4 -> 0
STM stdout: R @ 178 -> 0
STM stdout: W @ 14 -> 3
STM stdout: R @ 21 -> 79
STM stdout: R @ 21 -> 79
STM stdout: W @ 1 -> 53
STM stdout: W @ 28 -> 62
STM stdout: W @ 0 -> 94
STM stdout: R @ 8 -> 97
STM stdout: ! id: 17 timestamp: 1774666592499201000 count: 17
STM stdout: R @ 215 -> 0
STM stdout: W @ 142 -> 87
STM stdout: W @ 71 -> 88
STM stdout: W @ 140 -> 71
STM stdout: W @ 1 -> 53
STM stdout: R @ 12 -> 62
STM stdout: R @ 28 -> 62
STM stdout: W @ 6 -> 31
STM stdout: W @ 17 -> 61
STM stdout: R @ 29 -> 43
STM stdout: R @ 65 -> 0
STM stdout: W @ 22 -> 71
STM stdout: R @ 26 -> 12
STM stdout: R @ 122 -> 0
STM stdout: W @ 20 -> 11
STM stdout: R @ 24 -> 41
STM stdout: R @ 135 -> 0
STM stdout: ! id: 25 timestamp: 1774666592499476000 count: 30
STM stdout: R @ 248 -> 0
STM stdout: R @ 244 -> 0
STM stdout: W @ 138 -> 71
STM stdout: R @ 194 -> 0
STM stdout: W @ 20 -> 10
STM stdout: R @ 0 -> 94
STM stdout: R @ 21 -> 79
STM stdout: R @ 146 -> 0
STM stdout: W @ 29 -> 76
STM stdout: W @ 11 -> 36
STM stdout: W @ 181 -> 8
STM stdout: W @ 165 -> 12
STM stdout: R @ 7 -> 17
STM stdout: W @ 20 -> 12
STM stdout: R @ 157 -> 0
STM stdout: R @ 5 -> 25
STM stdout: R @ 247 -> 0
STM stdout: R @ 29 -> 76
STM stdout: R @ 21 -> 79
STM stdout: R @ 27 -> 72
STM stdout: R @ 18 -> 23
STM stdout: R @ 27 -> 72
STM stdout: W @ 29 -> 77
STM stdout: W @ 9 -> 46
STM stdout: W @ 23 -> 69
STM stdout: W @ 202 -> 37
STM stdout: W @ 17 -> 81
STM stdout: R @ 20 -> 12
STM stdout: W @ 14 -> 5
STM stdout: W @ 160 -> 100
STM stdout: ! id: 7 timestamp: 1774666592499818000 count: 28
STM stdout: R @ 7 -> 17
STM stdout: W @ 31 -> 63
STM stdout: R @ 9 -> 46
STM stdout: R @ 2 -> 44
STM stdout: R @ 24 -> 41
STM stdout: W @ 144 -> 74
STM stdout: W @ 2 -> 28
STM stdout: R @ 0 -> 94
STM stdout: W @ 3 -> 15
STM stdout: W @ 11 -> 98
STM stdout: W @ 1 -> 20
STM stdout: R @ 9 -> 46
STM stdout: R @ 22 -> 71
STM stdout: R @ 26 -> 12
STM stdout: W @ 211 -> 68
STM stdout: W @ 29 -> 44
STM stdout: W @ 1 -> 9
STM stdout: R @ 31 -> 63
STM stdout: W @ 22 -> 84
STM stdout: W @ 251 -> 65
STM stdout: R @ 29 -> 44
STM stdout: R @ 66 -> 0
STM stdout: R @ 122 -> 0
STM stdout: R @ 11 -> 98
STM stdout: W @ 202 -> 59
STM stdout: W @ 8 -> 23
STM stdout: R @ 11 -> 98
STM stdout: R @ 29 -> 44
STM stdout: ! id: 18 timestamp: 1774666592500122000 count: 32
STM stdout: W @ 8 -> 44
STM stdout: R @ 38 -> 0
STM stdout: W @ 6 -> 89
STM stdout: R @ 125 -> 0
STM stdout: R @ 21 -> 79
STM stdout: R @ 7 -> 17
STM stdout: R @ 160 -> 100
STM stdout: R @ 12 -> 62
STM stdout: R @ 12 -> 62
STM stdout: R @ 23 -> 69
STM stdout: W @ 8 -> 67
STM stdout: R @ 59 -> 0
STM stdout: R @ 16 -> 84
STM stdout: R @ 28 -> 62
STM stdout: W @ 14 -> 47
STM stdout: W @ 137 -> 92
STM stdout: R @ 24 -> 41
STM stdout: W @ 19 -> 58
STM stdout: R @ 7 -> 17
STM stdout: W @ 8 -> 15
STM stdout: W @ 21 -> 86
STM stdout: W @ 16 -> 28
STM stdout: W @ 19 -> 63
STM stdout: W @ 19 -> 42
STM stdout: W @ 252 -> 91
STM stdout: R @ 0 -> 94
STM stdout: R @ 31 -> 63
STM stdout: R @ 16 -> 28
STM stdout: W @ 88 -> 28
STM stdout: R @ 24 -> 41
STM stdout: R @ 238 -> 0
STM stdout: W @ 98 -> 22
STM stdout: ! id: 10 timestamp: 1774666592500524000 count: 31
STM stdout: W @ 14 -> 9
STM stdout: R @ 124 -> 0
STM stdout: R @ 223 -> 0
STM stdout: W @ 67 -> 90
STM stdout: W @ 80 -> 94
STM stdout: W @ 16 -> 69
STM stdout: R @ 176 -> 0
STM stdout: R @ 76 -> 0
STM stdout: R @ 5 -> 25
STM stdout: R @ 9 -> 46
STM stdout: W @ 20 -> 86
STM stdout: R @ 22 -> 84
STM stdout: R @ 27 -> 72
STM stdout: R @ 91 -> 0
STM stdout: R @ 1 -> 9
STM stdout: W @ 14 -> 87
STM stdout: W @ 31 -> 92
STM stdout: R @ 12 -> 62
STM stdout: W @ 179 -> 9
STM stdout: R @ 15 -> 59
STM stdout: R @ 167 -> 0
STM stdout: W @ 0 -> 3
STM stdout: W @ 10 -> 30
STM stdout: W @ 28 -> 6
STM stdout: W @ 12 -> 4
STM stdout: W @ 25 -> 1
STM stdout: W @ 115 -> 98
STM stdout: R @ 141 -> 0
STM stdout: R @ 7 -> 17
STM stdout: W @ 7 -> 72
STM stdout: W @ 47 -> 7
STM stdout: ! id: 28 timestamp: 1774666592500698000 count: 16
STM stdout: R @ 11 -> 98
STM stdout: R @ 29 -> 44
STM stdout: W @ 8 -> 27
STM stdout: R @ 8 -> 27
STM stdout: W @ 1 -> 21
STM stdout: W @ 47 -> 37
STM stdout: W @ 1 -> 68
STM stdout: W @ 6 -> 40
STM stdout: R @ 14 -> 87
STM stdout: R @ 22 -> 84
STM stdout: W @ 17 -> 46
STM stdout: W @ 180 -> 54
STM stdout: R @ 26 -> 12
STM stdout: W @ 19 -> 28
STM stdout: W @ 12 -> 58
STM stdout: R @ 7 -> 72
STM stdout: ! id: 24 timestamp: 1774666592500935000 count: 23
STM stdout: R @ 124 -> 0
STM stdout: W @ 18 -> 77
STM stdout: W @ 98 -> 92
STM stdout: W @ 45 -> 51
STM stdout: W @ 14 -> 61
STM stdout: W @ 28 -> 1
STM stdout: W @ 8 -> 12
STM stdout: R @ 224 -> 0
STM stdout: W @ 25 -> 72
STM stdout: W @ 27 -> 17
STM stdout: R @ 31 -> 92
STM stdout: R @ 26 -> 12
STM stdout: R @ 3 -> 15
STM stdout: W @ 29 -> 0
STM stdout: R @ 66 -> 0
STM stdout: R @ 110 -> 0
STM stdout: R @ 11 -> 98
STM stdout: W @ 135 -> 74
STM stdout: R @ 22 -> 84
STM stdout: W @ 255 -> 9
STM stdout: R @ 216 -> 0
STM stdout: W @ 15 -> 77
STM stdout: R @ 117 -> 0
STM stdout: ! id: 27 timestamp: 1774666592501305000 count: 20
STM stdout: R @ 20 -> 86
STM stdout: W @ 19 -> 88
STM stdout: W @ 164 -> 93
STM stdout: R @ 30 -> 70
STM stdout: R @ 28 -> 1
STM stdout: W @ 24 -> 86
STM stdout: R @ 14 -> 61
STM stdout: R @ 198 -> 0
STM stdout: R @ 7 -> 72
STM stdout: R @ 4 -> 0
STM stdout: W @ 13 -> 78
STM stdout: R @ 226 -> 0
STM stdout: R @ 14 -> 61
STM stdout: W @ 5 -> 45
STM stdout: R @ 22 -> 84
STM stdout: W @ 11 -> 3
STM stdout: R @ 23 -> 69
STM stdout: W @ 9 -> 57
STM stdout: W @ 149 -> 35
STM stdout: W @ 235 -> 52
STM stdout: ! id: 5 timestamp: 1774666592501489000 count: 28
STM stdout: W @ 31 -> 76
STM stdout: R @ 14 -> 61
STM stdout: W @ 12 -> 87
STM stdout: R @ 105 -> 0
STM stdout: W @ 20 -> 71
STM stdout: W @ 8 -> 80
STM stdout: W @ 5 -> 81
STM stdout: W @ 20 -> 10
STM stdout: W @ 21 -> 6
STM stdout: W @ 31 -> 55
STM stdout: R @ 8 -> 80
STM stdout: W @ 17 -> 16
STM stdout: R @ 6 -> 40
STM stdout: W @ 17 -> 34
STM stdout: W @ 0 -> 74
STM stdout: R @ 30 -> 70
STM stdout: W @ 16 -> 82
STM stdout: W @ 142 -> 57
STM stdout: R @ 148 -> 0
STM stdout: W @ 17 -> 60
STM stdout: W @ 11 -> 22
STM stdout: R @ 151 -> 0
STM stdout: W @ 18 -> 3
STM stdout: W @ 202 -> 83
STM stdout: W @ 15 -> 4
STM stdout: W @ 9 -> 31
STM stdout: R @ 157 -> 0
STM stdout: W @ 6 -> 5
STM stdout: ! id: 13 timestamp: 1774666592501742000 count: 23
STM stdout: W @ 24 -> 27
STM stdout: W @ 7 -> 1
STM stdout: W @ 16 -> 34
STM stdout: R @ 16 -> 34
STM stdout: W @ 26 -> 100
STM stdout: R @ 107 -> 0
STM stdout: R @ 210 -> 0
STM stdout: W @ 71 -> 81
STM stdout: R @ 30 -> 70
STM stdout: W @ 30 -> 69
STM stdout: W @ 20 -> 30
STM stdout: R @ 23 -> 69
STM stdout: R @ 60 -> 0
STM stdout: R @ 9 -> 31
STM stdout: R @ 10 -> 30
STM stdout: W @ 14 -> 98
STM stdout: W @ 20 -> 60
STM stdout: W @ 24 -> 76
STM stdout: W @ 166 -> 28
STM stdout: R @ 22 -> 84
STM stdout: W @ 63 -> 39
STM stdout: W @ 30 -> 37
STM stdout: R @ 4 -> 0
STM stdout: ! id: 33 timestamp: 1774666592501827000 count: 15
STM stdout: R @ 123 -> 0
STM stdout: W @ 26 -> 78
STM stdout: R @ 18 -> 3
STM stdout: R @ 24 -> 76
STM stdout: W @ 19 -> 80
STM stdout: R @ 13 -> 78
STM stdout: R @ 31 -> 55
STM stdout: R @ 5 -> 81
STM stdout: W @ 207 -> 62
STM stdout: R @ 2 -> 28
STM stdout: R @ 67 -> 90
STM stdout: R @ 2 -> 28
STM stdout: R @ 1 -> 68
STM stdout: W @ 104 -> 37
STM stdout: W @ 7 -> 16
STM stdout: ! id: 41 timestamp: 1774666592502104000 count: 16
STM stdout: W @ 25 -> 87
STM stdout: W @ 156 -> 47
STM stdout: W @ 103 -> 18
STM stdout: R @ 17 -> 60
STM stdout: R @ 31 -> 55
STM stdout: R @ 26 -> 78
STM stdout: W @ 5 -> 52
STM stdout: W @ 234 -> 44
STM stdout: W @ 140 -> 21
STM stdout: W @ 23 -> 56
STM stdout: W @ 28 -> 25
STM stdout: R @ 4 -> 0
STM stdout: R @ 212 -> 0
STM stdout: W @ 3 -> 17
STM stdout: R @ 9 -> 31
STM stdout: R @ 181 -> 8
STM stdout: ! id: 15 timestamp: 1774666592502405000 count: 18
STM stdout: W @ 112 -> 17
STM stdout: W @ 4 -> 17
STM stdout: R @ 210 -> 0
STM stdout: R @ 13 -> 78
STM stdout: R @ 7 -> 16
STM stdout: W @ 20 -> 66
STM stdout: R @ 27 -> 17
STM stdout: W @ 18 -> 9
STM stdout: W @ 23 -> 65
STM stdout: W @ 2 -> 100
STM stdout: R @ 4 -> 17
STM stdout: W @ 10 -> 74
STM stdout: R @ 184 -> 0
STM stdout: R @ 207 -> 62
STM stdout: R @ 118 -> 62
STM stdout: W @ 209 -> 77
STM stdout: W @ 12 -> 12
STM stdout: R @ 196 -> 0
STM stdout: ! id: 37 timestamp: 1774666592502588000 count: 16
STM stdout: R @ 244 -> 0
STM stdout: W @ 53 -> 41
STM stdout: R @ 25 -> 87
STM stdout: W @ 14 -> 12
STM stdout: R @ 159 -> 0
STM stdout: W @ 105 -> 68
STM stdout: R @ 123 -> 0
STM stdout: W @ 227 -> 96
STM stdout: W @ 30 -> 55
STM stdout: W @ 196 -> 94
STM stdout: W @ 4 -> 20
STM stdout: W @ 27 -> 1
STM stdout: R @ 25 -> 87
STM stdout: R @ 12 -> 12
STM stdout: R @ 17 -> 60
STM stdout: R @ 1 -> 68
STM stdout: ! id: 23 timestamp: 1774666592502792000 count: 14
STM stdout: W @ 62 -> 36
STM stdout: W @ 169 -> 21
STM stdout: R @ 5 -> 52
STM stdout: W @ 18 -> 22
STM stdout: R @ 27 -> 1
STM stdout: R @ 7 -> 16
STM stdout: R @ 57 -> 0
STM stdout: R @ 222 -> 0
STM stdout: W @ 10 -> 1
STM stdout: W @ 22 -> 19
STM stdout: R @ 4 -> 20
STM stdout: R @ 15 -> 4
STM stdout: R @ 28 -> 25
STM stdout: R @ 10 -> 1
STM stdout: ! id: 47 timestamp: 1774666592502925000 count: 14
STM stdout: W @ 15 -> 33
STM stdout: W @ 72 -> 54
STM stdout: R @ 109 -> 0
STM stdout: R @ 23 -> 65
STM stdout: R @ 4 -> 20
STM stdout: R @ 20 -> 66
STM stdout: R @ 16 -> 34
STM stdout: R @ 201 -> 0
STM stdout: W @ 166 -> 69
STM stdout: W @ 161 -> 64
STM stdout: R @ 2 -> 100
STM stdout: R @ 95 -> 0
STM stdout: W @ 222 -> 47
STM stdout: R @ 239 -> 0
STM stdout: ! id: 52 timestamp: 1774666592503073000 count: 11
STM stdout: R @ 124 -> 0
STM stdout: R @ 26 -> 78
STM stdout: R @ 4 -> 20
STM stdout: R @ 236 -> 0
STM stdout: R @ 4 -> 20
STM stdout: W @ 117 -> 69
STM stdout: W @ 219 -> 68
STM stdout: W @ 217 -> 27
STM stdout: R @ 83 -> 0
STM stdout: W @ 24 -> 67
STM stdout: W @ 28 -> 89
STM stdout: ! id: 31 timestamp: 1774666592503222000 count: 22
STM stdout: R @ 27 -> 1
STM stdout: R @ 162 -> 68
STM stdout: R @ 160 -> 100
STM stdout: W @ 13 -> 21
STM stdout: R @ 227 -> 96
STM stdout: W @ 29 -> 52
STM stdout: W @ 179 -> 18
STM stdout: W @ 215 -> 30
STM stdout: W @ 22 -> 63
STM stdout: W @ 23 -> 58
STM stdout: R @ 91 -> 0
STM stdout: R @ 0 -> 74
STM stdout: W @ 31 -> 32
STM stdout: R @ 18 -> 22
STM stdout: R @ 5 -> 52
STM stdout: R @ 19 -> 80
STM stdout: R @ 12 -> 12
STM stdout: W @ 29 -> 95
STM stdout: W @ 144 -> 96
STM stdout: R @ 184 -> 0
STM stdout: W @ 11 -> 49
STM stdout: W @ 25 -> 70
STM stdout: ! id: 30 timestamp: 1774666592503414000 count: 10
STM stdout: R @ 1 -> 68
STM stdout: R @ 2 -> 100
STM stdout: R @ 11 -> 49
STM stdout: R @ 81 -> 0
STM stdout: W @ 22 -> 88
STM stdout: R @ 213 -> 0
STM stdout: R @ 29 -> 95
STM stdout: W @ 26 -> 45
STM stdout: R @ 39 -> 0
STM stdout: W @ 183 -> 69
STM stdout: ! id: 36 timestamp: 1774666592503750000 count: 10
STM stdout: W @ 15 -> 64
STM stdout: W @ 7 -> 77
STM stdout: W @ 65 -> 83
STM stdout: R @ 2 -> 100
STM stdout: W @ 19 -> 99
STM stdout: W @ 30 -> 67
STM stdout: W @ 7 -> 12
STM stdout: R @ 139 -> 0
STM stdout: W @ 194 -> 52
STM stdout: R @ 7 -> 12
STM stdout: ! id: 54 timestamp: 1774666592504158000 count: 25
STM stdout: W @ 30 -> 50
STM stdout: R @ 190 -> 0
STM stdout: W @ 21 -> 85
STM stdout: R @ 23 -> 58
STM stdout: R @ 29 -> 95
STM stdout: W @ 132 -> 46
STM stdout: R @ 3 -> 17
STM stdout: R @ 50 -> 0
STM stdout: R @ 27 -> 1
STM stdout: W @ 22 -> 81
STM stdout: R @ 106 -> 0
STM stdout: R @ 8 -> 80
STM stdout: R @ 24 -> 67
STM stdout: R @ 20 -> 66
STM stdout: W @ 178 -> 8
STM stdout: R @ 4 -> 20
STM stdout: W @ 25 -> 30
STM stdout: R @ 185 -> 0
STM stdout: W @ 6 -> 53
STM stdout: R @ 29 -> 95
STM stdout: R @ 109 -> 0
STM stdout: W @ 192 -> 54
STM stdout: W @ 29 -> 49
STM stdout: R @ 10 -> 1
STM stdout: R @ 11 -> 49
STM stdout: ! id: 44 timestamp: 1774666592504453000 count: 30
STM stdout: W @ 17 -> 17
STM stdout: R @ 243 -> 0
STM stdout: R @ 18 -> 22
STM stdout: W @ 9 -> 86
STM stdout: W @ 3 -> 47
STM stdout: R @ 50 -> 0
STM stdout: W @ 31 -> 10
STM stdout: R @ 147 -> 0
STM stdout: W @ 10 -> 19
STM stdout: R @ 122 -> 0
STM stdout: R @ 170 -> 0
STM stdout: R @ 10 -> 19
STM stdout: R @ 18 -> 22
STM stdout: W @ 29 -> 24
STM stdout: W @ 28 -> 57
STM stdout: W @ 5 -> 12
STM stdout: R @ 3 -> 47
STM stdout: W @ 9 -> 66
STM stdout: W @ 9 -> 74
STM stdout: R @ 139 -> 0
STM stdout: R @ 18 -> 22
STM stdout: R @ 191 -> 79
STM stdout: R @ 9 -> 74
STM stdout: R @ 10 -> 19
STM stdout: R @ 5 -> 12
STM stdout: R @ 0 -> 74
STM stdout: R @ 24 -> 67
STM stdout: R @ 94 -> 0
STM stdout: W @ 29 -> 44
STM stdout: R @ 12 -> 12
STM stdout: ! id: 53 timestamp: 1774666592504856000 count: 11
STM stdout: W @ 20 -> 52
STM stdout: W @ 27 -> 11
STM stdout: W @ 0 -> 24
STM stdout: W @ 21 -> 10
STM stdout: W @ 14 -> 77
STM stdout: W @ 7 -> 48
STM stdout: R @ 13 -> 21
STM stdout: R @ 24 -> 67
STM stdout: W @ 2 -> 26
STM stdout: R @ 5 -> 12
STM stdout: R @ 25 -> 30
STM stdout: ! id: 26 timestamp: 1774666592504967000 count: 23
STM stdout: R @ 6 -> 53
STM stdout: W @ 24 -> 24
STM stdout: W @ 23 -> 92
STM stdout: W @ 20 -> 70
STM stdout: R @ 92 -> 0
STM stdout: W @ 13 -> 49
STM stdout: W @ 16 -> 52
STM stdout: R @ 107 -> 0
STM stdout: R @ 175 -> 0
STM stdout: W @ 17 -> 59
STM stdout: R @ 70 -> 5
STM stdout: W @ 20 -> 68
STM stdout: R @ 1 -> 68
STM stdout: R @ 18 -> 22
STM stdout: R @ 220 -> 0
STM stdout: W @ 161 -> 9
STM stdout: W @ 22 -> 25
STM stdout: R @ 19 -> 99
STM stdout: W @ 118 -> 64
